R_kpc,Baryonic_target_p5,Baryonic_target_p16,Baryonic_target_p50,Baryonic_target_p84,Baryonic_target_p95,Baryonic target_min,Baryonic target_max
1,160.863625,170.723041,184.824864,214.142413,229.636009,160.863625,229.636009
1.0031058,160.953034,170.82061,184.870924,214.229831,229.613707,160.953034,229.613707
1.0062213,161.041653,170.917018,184.918385,214.314969,229.58898,161.041653,229.58898
1.0093465,161.129477,171.012252,184.973901,214.140643,229.561808,161.129477,229.561808
1.0124814,161.216496,171.106296,185.027962,213.942817,229.532166,161.216496,229.532166
1.015626,161.302702,171.19914,185.080555,213.743749,229.500032,161.302702,229.500032
1.0187804,161.388087,171.290412,185.131665,213.543425,229.46538,161.388087,229.46538
1.0219446,161.472644,171.328307,185.18128,213.34184,229.428189,161.472644,229.428189
1.0251186,161.556364,171.36528,185.229383,213.138988,229.388434,161.556364,229.388434
1.0283024,161.639238,171.401324,185.275959,212.934861,229.346091,161.639238,229.346091
1.0314962,161.721261,171.436433,185.320997,212.729442,229.301135,161.721261,229.301135
1.0346999,161.802423,171.470602,185.364478,212.52273,229.25354,161.802423,229.25354
1.0379135,161.882712,171.503819,185.406388,212.314718,229.203283,161.882712,229.203283
1.0411371,161.962125,171.536083,185.446713,212.105394,229.150337,161.962125,229.150337
1.0443707,162.040649,171.567382,185.485435,211.894751,229.094677,162.040649,229.094677
1.0476144,162.11828,171.597713,185.522541,211.712382,229.036276,162.11828,229.036276
1.0508681,162.195004,171.627064,185.558013,211.737217,228.975111,162.195004,228.975111
1.0541319,162.270814,171.655431,185.591838,211.759467,228.911153,162.270814,228.911153
1.0574059,162.345704,171.682805,185.623996,211.779104,228.844372,162.345704,228.844372
1.0606901,162.419662,171.709179,185.654475,211.796101,228.774745,162.419662,228.774745
1.0639844,162.492678,171.734543,185.683255,211.810426,228.702245,162.492678,228.702245
1.067289,162.564745,171.758891,185.710321,211.822054,228.626841,162.564745,228.626841
1.0706038,162.635851,171.796335,185.735657,211.830954,228.548508,162.635851,228.548508
1.0739289,162.70599,171.836798,185.759245,211.820289,228.467217,162.70599,228.467217
1.0772644,162.775151,171.876022,185.781068,211.797421,228.382936,162.775151,228.382936
1.0806102,162.843323,171.907478,185.801109,211.771781,228.29564,162.843323,228.29564
1.0839664,162.910497,171.926051,185.819351,211.743339,228.205297,162.910497,228.205297
1.0873331,162.976666,171.943559,185.835776,211.712073,228.111877,162.976666,228.111877
1.0907102,163.041816,171.959995,185.850366,211.677957,228.015352,163.041816,228.015352
1.0940978,163.105938,171.975347,185.863103,211.640965,227.915691,163.105938,227.915691
1.0974959,163.169021,171.989608,185.873969,211.60107,227.812861,163.169021,227.812861
1.1009045,163.231056,172.002769,185.882945,211.558248,227.706836,163.231056,227.706836
1.1043238,163.292034,172.014819,185.890015,211.512469,227.597577,163.292034,227.597577
1.1077536,163.35194,172.025748,185.895157,211.463711,227.48506,163.35194,227.48506
1.1111941,163.410768,172.035547,185.898354,211.411941,227.369246,163.410768,227.369246
1.1146453,163.468505,172.044205,185.899584,211.357135,227.250105,163.468505,227.250105
1.1181073,163.525142,172.051714,185.898833,211.299264,227.127601,163.525142,227.127601
1.1215799,163.580663,172.05806,185.896076,211.238301,227.001708,163.580663,227.001708
1.1250634,163.635061,172.063233,185.891297,211.174216,226.872383,163.635061,226.872383
1.1285577,163.688325,172.067224,185.884474,211.106981,226.739597,163.688325,226.739597
1.1320628,163.74044,172.070019,185.875588,211.036568,226.603315,163.74044,226.603315
1.1355788,163.791397,172.07161,185.864616,210.962946,226.463502,163.791397,226.463502
1.1391058,163.841186,172.071983,185.851541,210.886083,226.320116,163.841186,226.320116
1.1426436,163.889789,172.071126,185.83634,210.805954,226.173133,163.889789,226.173133
1.1461925,163.937201,172.069028,185.818991,210.722525,226.022506,163.937201,226.022506
1.1497524,163.983405,172.065676,185.799475,210.635766,225.868201,163.983405,225.868201
1.1533234,164.028392,172.059188,185.77777,210.545645,225.71018,164.028392,225.71018
1.1569054,164.072145,172.038193,185.748716,210.452133,225.54841,164.072145,225.54841
1.1604986,164.114656,172.040426,185.713081,210.355193,225.382844,164.114656,225.382844
1.1641029,164.155909,172.045939,185.675333,210.254799,225.213452,164.155909,225.213452
1.1677185,164.195894,172.047121,185.635446,210.150911,225.040184,164.195894,225.040184
1.1713452,164.234593,172.041973,185.5934,210.043505,224.863013,164.234593,224.863013
1.1749833,164.271998,172.035397,185.549169,209.932537,224.681884,164.271998,224.681884
1.1786326,164.308091,172.0478,185.502732,209.817982,224.496769,164.308091,224.496769
1.1822932,164.34286,172.056791,185.454067,209.699803,224.307624,164.34286,224.307624
1.1859653,164.376293,172.056173,185.403146,209.57796,224.114397,164.376293,224.114397
1.1896487,164.408372,172.06077,185.349948,209.452428,223.917058,164.408372,223.917058
1.1933436,164.439086,172.074014,185.294448,209.323161,223.715555,164.439086,223.715555
1.1970499,164.468418,172.085318,185.235168,209.190132,223.509851,164.468418,223.509851
1.2007678,164.496353,172.094661,185.171114,209.053297,223.299894,164.496353,223.299894
1.2044972,164.522879,172.102024,185.104705,208.912624,223.085645,164.522879,223.085645
1.2082381,164.547977,172.107383,185.035915,208.768078,222.867062,164.547977,222.867062
1.2119908,164.571635,172.110718,184.964714,208.61961,222.644083,164.571635,222.644083
1.215755,164.593835,172.112008,184.891085,208.467197,222.416681,164.593835,222.416681
1.219531,164.614562,172.11123,184.814994,208.310786,222.184791,164.614562,222.184791
1.2233186,164.633798,172.108361,184.736422,208.150351,221.948382,164.633798,221.948382
1.2271181,164.65153,172.103378,184.655337,207.985842,221.707388,164.65153,221.707388
1.2309293,164.667736,172.096258,184.571716,207.817225,221.461774,164.667736,221.461774
1.2347524,164.682404,172.086978,184.48553,207.644456,221.21148,164.682404,221.21148
1.2385874,164.695514,172.075514,184.396752,207.467494,220.956456,164.695514,220.956456
1.2424342,164.707048,172.06184,184.305357,207.286304,220.696661,164.707048,220.696661
1.2462931,164.71699,172.045154,184.211311,207.100832,220.432026,164.71699,220.432026
1.2501639,164.728011,172.02904,184.119535,206.918976,220.172157,164.728011,220.172157
1.2540467,164.798696,172.086961,184.137655,206.913459,220.127106,164.798696,220.127106
1.2579416,164.868356,172.132742,184.154204,206.905611,220.079539,164.868356,220.079539
1.2618485,164.936981,172.161891,184.169163,206.895412,220.029435,164.936981,220.029435
1.2657676,165.004562,172.189911,184.182522,206.882842,219.976767,165.004562,219.976767
1.2696989,165.071086,172.216785,184.19426,206.86788,219.921513,165.071086,219.921513
1.2736424,165.136543,172.242503,184.204363,206.850508,219.86365,165.136543,219.86365
1.2775982,165.20092,172.267051,184.212816,206.830704,219.803153,165.20092,219.803153
1.2815662,165.264206,172.290414,184.219598,206.808447,219.739999,165.264206,219.739999
1.2855465,165.32639,172.312582,184.224698,206.772898,219.674163,165.32639,219.674163
1.2895393,165.387461,172.333539,184.228097,206.728884,219.605617,165.387461,219.605617
1.2935444,165.447404,172.353271,184.229777,206.682465,219.534341,165.447404,219.534341
1.2975619,165.506209,172.371764,184.229721,206.633619,219.460307,165.506209,219.460307
1.301592,165.563865,172.389004,184.227915,206.582324,219.383488,165.563865,219.383488
1.3056345,165.620356,172.408159,184.224337,206.528562,219.303863,165.620356,219.303863
1.3096896,165.675672,172.436129,184.218973,206.472307,219.221401,165.675672,219.221401
1.3137573,165.729799,172.465789,184.211803,206.387871,219.136078,165.729799,219.136078
1.3178376,165.782724,172.493945,184.202809,206.198105,219.047868,165.782724,219.047868
1.3219306,165.834436,172.520507,184.191975,205.982344,218.956742,165.834436,218.956742
1.3260364,165.884919,172.545458,184.17928,205.764529,218.862672,165.884919,218.862672
1.3301548,165.934159,172.568778,184.164707,205.544669,218.765636,165.934159,218.765636
1.3342861,165.982145,172.590452,184.148238,205.322744,218.665601,165.982145,218.665601
1.3384302,166.028861,172.610459,184.12985,205.098752,218.56254,166.028861,218.56254
1.3425872,166.074293,172.628783,184.109528,204.872688,218.456425,166.074293,218.456425
1.346757,166.118426,172.645403,184.087251,204.644551,218.347232,166.118426,218.347232
1.3509398,166.161247,172.660302,184.063,204.414326,218.234926,166.161247,218.234926
1.3551357,166.20274,172.673459,184.036753,204.182005,218.119476,166.20274,218.119476
1.3593445,166.242891,172.684856,184.008492,203.947596,218.000862,166.242891,218.000862
1.3635664,166.281681,172.694468,183.978196,203.711084,217.879047,166.281681,217.879047
1.3678015,166.319101,172.702281,183.945846,203.472459,217.754,166.319101,217.754
1.3720497,166.355128,172.708269,183.911418,203.231726,217.625695,166.355128,217.625695
1.376311,166.389751,172.712414,183.874894,202.988604,217.494103,166.389751,217.494103
1.3805856,166.42295,172.714692,183.836251,202.734152,217.359187,166.42295,217.359187
1.3848735,166.454711,172.715082,183.795466,202.477468,217.220918,166.454711,217.220918
1.3891747,166.485017,172.713563,183.752521,202.218553,217.079265,166.485017,217.079265
1.3934893,166.513849,172.710109,183.707392,201.957403,216.934195,166.513849,216.934195
1.3978173,166.541191,172.7047,183.660056,201.69402,216.785677,166.541191,216.785677
1.4021587,166.567025,172.69731,183.610492,201.428405,216.633678,166.567025,216.633678
1.4065136,166.591331,172.687914,183.558677,201.160556,216.478167,166.591331,216.478167
1.410882,166.614093,172.676491,183.504587,200.890472,216.319108,166.614093,216.319108
1.415264,166.63529,172.663011,183.448198,200.755868,216.156467,166.63529,216.156467
1.4196596,166.654904,172.647848,183.38949,200.547275,215.990212,166.654904,215.990212
1.4240688,166.672916,172.630651,183.328435,200.335902,215.820311,166.672916,215.820311
1.4284918,166.689305,172.611307,183.265009,200.121731,215.646722,166.689305,215.646722
1.4329285,166.704052,172.589788,183.19919,199.90476,215.469416,166.704052,215.469416
1.4373789,166.717134,172.566067,183.130952,199.684983,215.28836,166.717134,215.28836
1.4418432,166.728532,172.540114,183.06027,199.462383,215.103512,166.728532,215.103512
1.4463214,166.738224,172.511901,182.987116,199.236952,214.914836,166.738224,214.914836
1.4508134,166.746187,172.481397,182.911469,199.008691,214.722305,166.746187,214.722305
1.4553194,166.752401,172.448573,182.833299,198.777584,214.525873,166.752401,214.525873
1.4598394,166.75684,172.413398,182.752631,198.543625,214.325506,166.75684,214.325506
1.4643735,166.759484,172.375839,182.672885,198.306804,214.121163,166.759484,214.121163
1.4689216,166.760307,172.335865,182.590507,198.067123,213.912815,166.760307,213.912815
1.4734838,166.759285,172.293442,182.505466,197.790945,213.700419,166.759285,213.700419
1.4780603,166.756393,172.246227,182.417735,197.51216,213.48393,166.756393,213.48393
1.4826509,166.751607,172.194043,182.327287,197.231066,213.263321,166.751607,213.263321
1.4872558,166.744899,172.14283,182.234091,196.947654,213.038546,166.744899,213.038546
1.491875,166.736244,172.089055,182.138119,196.661928,212.809567,166.736244,212.809567
1.4965085,166.725614,172.032677,182.039342,196.373891,212.576345,166.725614,212.576345
1.5011564,166.730509,171.996586,181.967203,196.12218,212.387497,166.730509,212.387497
1.5058188,166.786894,172.027862,181.982077,195.985463,212.342675,166.786894,212.342675
1.5104957,166.842071,172.057596,181.995284,195.847193,212.295455,166.842071,212.295455
1.515187,166.896023,172.085772,182.006805,195.70737,212.245813,166.896023,212.245813
1.519893,166.948739,172.112371,182.016626,195.565983,212.193727,166.948739,212.193727
1.5246135,167.000204,172.137376,182.024728,195.423038,212.139178,167.000204,212.139178
1.5293488,167.050407,172.160769,182.031096,195.278525,212.082142,167.050407,212.082142
1.5340987,167.099329,172.182531,182.035712,195.13245,212.022599,167.099329,212.022599
1.5388634,167.146957,172.202441,182.038561,194.984805,211.960526,167.146957,211.960526
1.5436428,167.193277,172.218313,182.039624,194.835592,211.895901,167.193277,211.895901
1.5484372,167.238276,172.232524,182.038885,194.684805,211.8287,167.238276,211.8287
1.5532464,167.281935,172.245057,182.036325,194.532445,211.758902,167.281935,211.758902
1.5580705,167.32424,172.255893,182.031926,194.378513,211.686485,167.32424,211.686485
1.5629097,167.365178,172.265013,182.025673,194.223,211.611422,167.365178,211.611422
1.5677638,167.404729,172.272397,182.017544,194.065915,211.533695,167.404729,211.533695
1.5726331,167.44288,172.278024,182.007524,193.907249,211.453275,167.44288,211.453275
1.5775174,167.46758,172.281807,181.995593,193.747008,211.370143,167.46758,211.370143
1.5824169,167.473684,172.283668,181.981731,193.585186,211.284272,167.473684,211.284272
1.5873317,167.478084,172.283669,181.965921,193.421784,211.195638,167.478084,211.195638
1.5922617,167.480757,172.281785,181.949396,193.276665,211.104218,167.480757,211.104218
1.597207,167.481684,172.277995,181.933653,193.21271,211.009987,167.481684,211.009987
1.6021677,167.480847,172.272262,181.915913,193.146625,210.912921,167.480847,210.912921
1.6071438,167.478224,172.264455,181.896304,193.077888,210.812992,167.478224,210.812992
1.6121354,167.473794,172.254527,181.874834,193.00639,210.710177,167.473794,210.710177
1.6171424,167.467536,172.242459,181.851479,192.932136,210.604452,167.467536,210.604452
1.622165,167.459429,172.228227,181.826212,192.855126,210.495789,167.459429,210.495789
1.6272032,167.449453,172.21181,181.799012,192.775363,210.384162,167.449453,210.384162
1.6322571,167.437582,172.193182,181.769851,192.692848,210.269545,167.437582,210.269545
1.6373266,167.423796,172.172323,181.738706,192.607588,210.151915,167.423796,210.151915
1.6424119,167.408072,172.149207,181.70555,192.51958,210.03124,167.408072,210.03124
1.647513,167.390386,172.12381,181.670357,192.428829,209.907496,167.390386,209.907496
1.6526299,167.370715,172.096108,181.633103,192.335339,209.780658,167.370715,209.780658
1.6577627,167.349034,172.066074,181.593761,192.239111,209.650695,167.349034,209.650695
1.6629115,167.32532,172.033685,181.552304,192.140148,209.51758,167.32532,209.51758
1.6680762,167.299547,171.998911,181.508708,192.038452,209.381288,167.299547,209.381288
1.673257,167.271691,171.961728,181.462943,191.934028,209.241788,167.271691,209.241788
1.6784539,167.241724,171.922107,181.414985,191.826876,209.099052,167.241724,209.099052
1.6836669,167.209621,171.880019,181.364806,191.717002,208.953054,167.209621,208.953054
1.6888962,167.175356,171.835436,181.312377,191.604407,208.803761,167.175356,208.803761
1.6941416,167.138902,171.788331,181.257674,191.489097,208.651149,167.138902,208.651149
1.6994034,167.100229,171.738671,181.200666,191.371071,208.495184,167.100229,208.495184
1.7046815,167.059311,171.686428,181.141325,191.250631,208.335839,167.059311,208.335839
1.7099759,167.016121,171.631569,181.079627,191.1466,208.173088,167.016121,208.173088
1.7152869,166.970625,171.574062,181.015538,191.039901,208.006892,166.970625,208.006892
1.7206143,166.922797,171.513876,180.949033,190.930538,207.837227,166.922797,207.837227
1.7259583,166.872606,171.450977,180.88008,190.818507,207.664061,166.872606,207.664061
1.7313188,166.820022,171.385332,180.808653,190.703811,207.487365,166.820022,207.487365
1.7366961,166.765011,171.316904,180.734721,190.586444,207.307102,166.765011,207.307102
1.74209,166.707544,171.24566,180.658255,190.46641,207.123248,166.707544,207.123248
1.7475006,166.647588,171.171563,180.579225,190.34371,206.93577,166.647588,206.93577
1.7529281,166.63425,171.149155,180.559396,190.287668,206.833432,166.63425,206.833432
1.7583724,166.661236,171.171509,180.590674,190.288887,206.804482,166.661236,206.804482
1.7638337,166.686774,171.192251,180.620479,190.288294,206.773323,166.686774,206.773323
1.7693119,166.710849,171.211368,180.64879,190.285886,206.739937,166.710849,206.739937
1.7748071,166.733447,171.228847,180.675594,190.281657,206.704305,166.733447,206.704305
1.7803194,166.75455,171.244672,180.700868,190.275605,206.666405,166.75455,206.666405
1.7858488,166.774144,171.258828,180.724598,190.388167,206.626217,166.774144,206.626217
1.7913954,166.792214,171.271303,180.746764,190.54284,206.583721,166.792214,206.583721
1.7969592,166.808743,171.282078,180.767345,190.695205,206.538897,166.808743,206.538897
1.8025403,166.823713,171.291138,180.786327,190.845196,206.491723,166.823713,206.491723
1.8081387,166.837111,171.29847,180.803688,190.915934,206.44218,166.837111,206.44218
1.8137545,166.848917,171.304056,180.819409,190.820919,206.390245,166.848917,206.390245
1.8193877,166.859115,171.30788,180.833472,190.723452,206.335897,166.859115,206.335897
1.8250385,166.867689,171.309927,180.84586,190.623569,206.279113,166.867689,206.279113
1.8307068,166.874621,171.310177,180.856548,190.521312,206.219874,166.874621,206.219874
1.8363927,166.879893,171.308617,180.865522,190.416716,206.158156,166.879893,206.158156
1.8420962,166.883487,171.305227,180.87276,190.318365,206.093938,166.883487,206.093938
1.8478175,166.885385,171.299991,180.878242,190.326093,206.027195,166.885385,206.027195
1.8535565,166.885568,171.292889,180.881949,190.331744,205.957908,166.885568,205.957908
1.8593134,166.88402,171.283906,180.88386,190.335296,205.886051,166.88402,205.886051
1.8650882,166.88072,171.27302,180.883955,190.336723,205.811601,166.88072,205.811601
1.8708808,166.875649,171.260217,180.882215,190.336006,205.734539,166.875649,205.734539
1.8766915,166.868787,171.240565,180.878616,190.333116,205.654834,166.868787,205.654834
1.8825202,166.860116,171.217644,180.873142,190.328036,205.572468,166.860116,205.572468
1.8883671,166.849616,171.192652,180.865768,190.320738,205.487413,166.849616,205.487413
1.8942321,166.837266,171.165572,180.856475,190.311201,205.399648,166.837266,205.399648
1.9001153,166.823044,171.136384,180.845243,190.2994,205.309146,166.823044,205.309146
1.9060167,166.806932,171.105071,180.832047,190.285312,205.215885,166.806932,205.215885
1.9119365,166.788908,171.071613,180.816868,190.268914,205.119838,166.788908,205.119838
1.9178747,166.768949,171.03599,180.799684,190.250182,205.020978,166.768949,205.020978
1.9238313,166.747036,170.998184,180.780473,190.229091,204.919281,166.747036,204.919281
1.9298065,166.723145,170.958172,180.759214,190.205619,204.814721,166.723145,204.814721
1.9358002,166.697255,170.915937,180.735883,190.179741,204.707272,166.697255,204.707272
1.9418125,166.669342,170.871456,180.710458,190.151434,204.596908,166.669342,204.596908
1.9478434,166.639384,170.824709,180.682918,190.079957,204.483602,166.639384,204.483602
1.9538932,166.607358,170.775674,180.653237,189.981847,204.367324,166.607358,204.367324
1.9599617,166.573239,170.724328,180.621397,189.88174,204.248052,166.573239,204.248052
1.966049,166.537004,170.670652,180.58737,189.77964,204.125756,166.537004,204.125756
1.9721553,166.498628,170.61462,180.551134,189.675551,204.000406,166.498628,204.000406
1.9782805,166.458086,170.556212,180.501515,189.569482,203.871977,166.458086,203.871977
1.9844247,166.415355,170.495403,180.44939,189.461437,203.74044,166.415355,203.74044
1.990588,166.370408,170.43217,180.394983,189.351421,203.605764,166.370408,203.605764
1.9967705,166.323218,170.366487,180.33827,189.23944,203.467921,166.323218,203.467921
2.0029722,166.314982,170.344699,180.328132,189.176435,203.392017,166.314982,203.392017
2.0091931,166.350038,170.371666,180.369579,189.167369,203.384681,166.350038,203.384681
2.0154334,166.383767,170.3972,180.40963,189.156977,203.375332,166.383767,203.375332
2.021693,166.416156,170.421288,180.448273,189.145266,203.363951,166.416156,203.363951
2.0279721,166.447192,170.443922,180.485497,189.132239,203.350519,166.447192,203.350519
2.0342706,166.476861,170.46509,180.521286,189.117902,203.335018,166.476861,203.335018
2.0405888,166.505151,170.485419,180.555631,189.102259,203.317428,166.505151,203.317428
2.0469265,166.532046,170.510848,180.588516,189.085313,203.297731,166.532046,203.297731
2.053284,166.557535,170.534781,180.61993,189.06707,203.275905,166.557535,203.275905
2.0596612,166.581602,170.557204,180.649858,189.047533,203.251933,166.581602,203.251933
2.0660582,166.604234,170.578104,180.67829,189.026707,203.225795,166.604234,203.225795
2.072475,166.625416,170.597468,180.705208,189.004594,203.197469,166.625416,203.197469
2.0789118,166.645136,170.615283,180.730602,188.981198,203.166936,166.645136,203.166936
2.0853686,166.663376,170.631535,180.754457,188.956523,203.134175,166.663376,203.134175
2.0918455,166.680124,170.646209,180.776759,188.945682,203.099166,166.680124,203.099166
2.0983424,166.695364,170.659292,180.797494,188.95112,203.061887,166.695364,203.061887
2.1048596,166.709081,170.670769,180.816649,188.969385,203.022317,166.709081,203.022317
2.1113969,166.72126,170.680627,180.834208,188.986031,202.980436,166.72126,202.980436
2.1179546,166.731884,170.688848,180.850158,189.001044,202.936222,166.731884,202.936222
2.1245327,166.74094,170.695422,180.864483,189.014409,202.889651,166.74094,202.889651
2.1311311,166.748411,170.700331,180.877169,189.026111,202.840704,166.748411,202.840704
2.1377501,166.754282,170.703562,180.888203,189.036135,202.789357,166.754282,202.789357
2.1443896,166.758534,170.705096,180.897566,189.044467,202.735587,166.758534,202.735587
2.1510498,166.761154,170.704922,180.905246,189.05109,202.679372,166.761154,202.679372
2.1577306,166.762124,170.703022,180.911228,189.055991,202.620689,166.762124,202.620689
2.1644322,166.761427,170.699379,180.915494,189.059153,202.559515,166.761427,202.559515
2.1711546,166.759046,170.693978,180.918031,189.060561,202.495826,166.759046,202.495826
2.1778979,166.754965,170.686804,180.918821,189.0602,202.429598,166.754965,202.429598
2.1846621,166.749165,170.677838,180.91785,189.058053,202.360807,166.749165,202.360807
2.1914474,166.741629,170.667066,180.915099,189.054106,202.289428,166.741629,202.289428
2.1982537,166.73234,170.65447,180.910555,189.048343,202.215438,166.73234,202.215438
2.2050811,166.721278,170.64003,180.9042,189.040747,202.138812,166.721278,202.138812
2.2119298,166.708427,170.623733,180.896017,189.020242,202.059522,166.708427,202.059522
