R_kpc,Baryonic_target_p5,Baryonic_target_p16,Baryonic_target_p50,Baryonic_target_p84,Baryonic_target_p95,Baryonic target_min,Baryonic target_max
2.2187997,166.693767,170.605558,180.885988,188.993124,201.977547,166.693767,201.977547
2.2256909,166.67728,170.585489,180.8741,188.964228,201.892858,166.67728,201.892858
2.2326036,166.658947,170.563507,180.860332,188.933541,201.80543,166.658947,201.80543
2.2395377,166.638748,170.539594,180.844668,188.901051,201.715237,166.638748,201.715237
2.2464934,166.616664,170.513732,180.827091,188.866746,201.622251,166.616664,201.622251
2.2534707,166.630282,170.528876,180.851904,188.874685,201.583141,166.630282,201.583141
2.2604696,166.680587,170.586112,180.920221,188.92593,201.59936,166.680587,201.59936
2.2674903,166.729702,170.642144,180.987386,188.976061,201.613792,166.729702,201.613792
2.2745328,166.777616,170.696959,181.05339,189.025073,201.62642,166.777616,201.62642
2.2815971,166.824313,170.750546,181.11822,189.072955,201.637226,166.824313,201.637226
2.2886834,166.869785,170.802896,181.181866,189.119704,201.646194,166.869785,201.646194
2.2957917,166.914019,170.853998,181.244321,189.165311,201.653309,166.914019,201.653309
2.3029221,166.957002,170.903841,181.30557,189.209769,201.658553,166.957002,201.658553
2.3100746,166.998722,170.952413,181.367134,189.25307,201.661907,166.998722,201.661907
2.3172494,167.039167,170.999704,181.433619,189.295206,201.663356,167.039167,201.663356
2.3244464,167.078325,171.045704,181.498847,189.33617,201.662882,167.078325,201.662882
2.3316658,167.116181,171.090399,181.560198,189.375955,201.660466,167.116181,201.660466
2.3389076,167.152725,171.13378,181.618975,189.414552,201.656092,167.152725,201.656092
2.3461719,167.187942,171.171475,181.676496,189.451955,201.649741,167.187942,201.649741
2.3534588,167.221821,171.198304,181.732752,189.488153,201.641395,167.221821,201.641395
2.3607682,167.254346,171.223807,181.787727,189.52314,201.631036,167.254346,201.631036
2.3681004,167.285505,171.247976,181.841413,189.556908,201.618644,167.285505,201.618644
2.3754554,167.315284,171.2708,181.893795,189.589447,201.604202,167.315284,201.604202
2.3828332,167.34367,171.292271,181.944861,189.62075,201.58769,167.34367,201.58769
2.3902339,167.370647,171.312378,181.994597,189.650808,201.569089,167.370647,201.569089
2.3976576,167.396204,171.331113,182.042991,189.679613,201.548379,167.396204,201.548379
2.4051044,167.420325,171.348465,182.090031,189.707154,201.525542,167.420325,201.525542
2.4125743,167.442996,171.364425,182.135704,189.733426,201.500557,167.442996,201.500557
2.4200674,167.464201,171.378981,182.179994,189.758417,201.473405,167.464201,201.473405
2.4275838,167.483928,171.392126,182.222892,189.78212,201.444066,167.483928,201.444066
2.4351235,167.502159,171.403847,182.264381,189.804524,201.412518,167.502159,201.412518
2.4426866,167.518881,171.414136,182.304447,189.83433,201.378742,167.518881,201.378742
2.4502732,167.534078,171.422982,182.34308,189.864921,201.342716,167.534078,201.342716
2.4578834,167.547734,171.430374,182.380265,189.893928,201.304421,167.547734,201.304421
2.4655172,167.559834,171.436302,182.415987,189.921335,201.263834,167.559834,201.263834
2.4731747,167.570363,171.440757,182.450232,189.947132,201.220934,167.570363,201.220934
2.480856,167.579303,171.443725,182.482985,189.971305,201.175699,167.579303,201.175699
2.4885612,167.586638,171.445196,182.514235,189.993842,201.128107,167.586638,201.128107
2.4962903,167.592353,171.44516,182.543964,190.014731,201.078137,167.592353,201.078137
2.5040434,167.634509,171.487624,182.617993,190.078539,201.079166,167.634509,201.079166
2.5118206,167.710419,171.563353,182.733331,190.182355,201.127638,167.710419,201.127638
2.5196219,167.785209,171.636148,182.848085,190.285432,201.174722,167.785209,201.174722
2.5274475,167.858868,171.707765,182.962247,190.387763,201.220409,167.858868,201.220409
2.5352974,167.931378,171.77819,183.075804,190.489339,201.264689,167.931378,201.264689
2.5431716,168.002726,171.847411,183.188743,190.59015,201.30755,168.002726,201.30755
2.5510703,168.0729,171.915418,183.301055,190.690189,201.348983,168.0729,201.348983
2.5589936,168.141883,171.982198,183.41273,190.789449,201.388978,168.141883,201.388978
2.5669414,168.20966,172.047735,183.523755,190.887919,201.427523,168.20966,201.427523
2.5749139,168.276216,172.11202,183.634118,190.985594,201.46461,168.276216,201.46461
2.5829112,168.341537,172.175038,183.743811,191.082464,201.500227,168.341537,201.500227
2.5909334,168.405608,172.236778,183.852822,191.178523,201.534364,168.405608,201.534364
2.5989804,168.46841,172.297225,183.961137,191.27376,201.56701,168.46841,201.56701
2.6070525,168.529931,172.356365,184.068747,191.368168,201.598154,168.529931,201.598154
2.6151496,168.590151,172.414185,184.17564,191.461741,201.627788,168.590151,201.627788
2.6232718,168.649056,172.470669,184.281806,191.554468,201.655897,168.649056,201.655897
2.6314193,168.706629,172.525805,184.387232,191.646344,201.682474,168.706629,201.682474
2.6395921,168.762851,172.579577,184.491907,191.737361,201.707508,168.762851,201.707508
2.6477903,168.817707,172.631971,184.595822,191.827509,201.730986,168.817707,201.730986
2.6560139,168.871179,172.682972,184.698963,191.916783,201.752899,168.871179,201.752899
2.6642631,168.92325,172.732564,184.801321,192.005174,201.773235,168.92325,201.773235
2.6725379,168.9739,172.780731,184.902883,192.092675,201.791985,168.9739,201.791985
2.6808384,169.023112,172.827459,185.003639,192.179279,201.809137,169.023112,201.809137
2.6891647,169.070867,172.937583,185.103578,192.264979,201.82468,169.070867,201.82468
2.6975168,169.117147,173.040064,185.202687,192.349765,201.838603,169.117147,201.838603
2.7058949,169.161932,173.070318,185.300956,192.433632,201.850895,169.161932,201.850895
2.714299,169.205202,173.098471,185.398375,192.516573,201.861544,169.205202,201.861544
2.7227292,169.246937,173.124503,185.494931,192.598582,201.870543,169.246937,201.870543
2.7311856,169.287119,173.162542,185.590613,192.679649,201.877875,169.287119,201.877875
2.7396683,169.325727,173.205579,185.685412,192.75977,201.883534,169.325727,201.883534
2.7481773,169.362738,173.331382,185.779314,192.838935,201.887505,169.362738,201.887505
2.7567127,169.459973,173.529349,185.951201,192.99521,201.970898,169.459973,201.970898
2.7652746,169.572558,173.747825,186.144353,193.174065,202.075818,169.572558,202.075818
2.7738632,169.683673,173.967392,186.337406,193.355802,202.180352,169.683673,202.180352
2.7824784,169.793288,174.188026,186.530352,193.537969,202.284506,169.793288,202.284506
2.7911203,169.901374,174.364451,186.723189,193.720578,202.388289,169.901374,202.388289
2.7997891,170.007907,174.467987,186.915921,193.903647,202.491708,170.007907,202.491708
2.8084848,170.112856,174.56871,187.108546,194.087185,202.594771,170.112856,202.594771
2.8172076,170.216194,174.666591,187.301064,194.27121,202.697488,170.216194,202.697488
2.8259574,170.317892,174.775635,187.493473,194.45573,202.799863,170.317892,202.799863
2.8347344,170.41792,174.887064,187.685773,194.640762,202.901907,170.41792,202.901907
2.8435387,170.516252,174.996121,187.877966,194.826318,203.003626,170.516252,203.003626
2.8523703,170.612857,175.102776,188.068168,195.01241,203.105026,170.612857,203.105026
2.8612293,170.707706,175.207,188.253011,195.199053,203.206117,170.707706,203.206117
2.8701158,170.800769,175.308765,188.437684,195.386257,203.306904,170.800769,203.306904
2.87903,170.89202,175.431,188.622188,195.574037,203.407395,170.89202,203.407395
2.8879718,170.981428,175.620854,188.806521,195.765905,203.507598,170.981428,203.507598
2.8969414,171.068964,175.815005,188.990683,195.969789,203.607516,171.068964,203.607516
2.9059389,171.154599,175.913768,189.174674,196.174342,203.707159,171.154599,203.707159
2.9149643,171.238303,176.022709,189.358491,196.379579,203.806529,171.238303,203.806529
2.9240177,171.320049,176.198549,189.542134,196.585517,203.905634,171.320049,203.905634
2.9330993,171.399807,176.374113,189.725606,196.792176,204.00448,171.399807,204.00448
2.9422091,171.477549,176.549379,189.908902,196.99957,204.103069,171.477549,204.103069
2.9513471,171.553245,176.724319,190.092022,197.206001,204.201407,171.553245,204.201407
2.9605136,171.626868,176.898915,190.274968,197.401846,204.299498,171.626868,204.299498
2.9697085,171.698388,177.073137,190.457737,197.598868,204.397344,171.698388,204.397344
2.9789319,171.767777,177.246962,190.640327,197.797096,204.49495,171.767777,204.49495
2.9881841,171.835009,177.418845,190.822742,197.996558,204.592318,171.835009,204.592318
2.9974649,171.900056,177.468315,191.004977,198.197275,204.689449,171.900056,204.689449
3.0067746,171.963105,177.506347,191.166336,198.376957,204.794522,171.963105,204.794522
3.0161132,172.024592,177.539129,191.319508,198.548585,204.902043,172.024592,204.902043
3.0254808,172.084511,177.569967,191.472209,198.720374,205.008885,172.084511,205.008885
3.0348775,172.142844,177.598855,191.624434,198.892332,205.115043,172.142844,205.115043
3.0443033,172.199572,177.625784,191.776177,199.064463,205.220513,172.199572,205.220513
3.0537585,172.25468,177.650749,191.927437,199.236776,205.325291,172.25468,205.325291
3.063243,172.308145,177.673739,192.078205,199.409273,205.429372,172.308145,205.429372
3.072757,172.359951,177.694749,192.228479,199.581964,205.532751,172.359951,205.532751
3.0823005,172.410079,177.713773,192.378253,199.754851,205.635423,172.410079,205.635423
3.0918736,172.458509,177.730804,192.527524,199.927944,205.737385,172.458509,205.737385
3.1014765,172.505223,177.745835,192.676285,200.101248,205.838632,172.505223,205.838632
3.1111093,172.550201,177.758859,192.824534,200.274768,205.939157,172.550201,205.939157
3.1207719,172.593425,177.769872,192.972263,200.448509,206.038954,172.593425,206.038954
3.1304645,172.634874,177.778866,193.11947,200.622477,206.13802,172.634874,206.13802
3.1401873,172.674531,177.785837,193.266149,200.796678,206.236349,172.674531,206.236349
3.1499402,172.712374,177.790777,193.412294,200.971116,206.333935,172.712374,206.333935
3.1597235,172.748385,177.80068,193.557902,201.145799,206.430772,172.748385,206.430772
3.1695371,172.782543,177.824586,193.702967,201.320729,206.526854,172.782543,206.526854
3.1793812,172.814827,177.846681,193.847483,201.495911,206.622175,172.814827,206.622175
3.1892559,172.84522,177.866955,193.983176,201.671353,206.716728,172.84522,206.716728
3.1991612,172.873699,177.885394,194.11676,201.847055,206.810508,172.873699,206.810508
3.2090974,172.900245,177.901989,194.249668,202.023026,206.903507,172.900245,206.903507
3.2190643,172.924838,177.91673,194.381892,202.199266,206.995719,172.924838,206.995719
3.2290623,172.947455,177.929602,194.513425,202.375782,207.087136,172.947455,207.087136
3.2390912,172.968078,178.041157,194.64426,202.552575,207.177751,172.968078,207.177751
3.2491514,172.986685,178.152574,194.774395,202.729653,207.267559,172.986685,207.267559
3.2592428,172.974722,178.217286,194.798419,202.775522,207.294313,172.974722,207.294313
3.2693655,172.958281,178.276195,194.811086,202.807639,207.313603,172.958281,207.313603
3.2795196,172.939976,178.333421,194.822035,202.837991,207.331094,172.939976,207.331094
3.2897053,172.91979,178.388924,194.831251,202.866562,207.346771,172.91979,207.346771
3.2999227,172.897702,178.442661,194.838718,202.893333,207.360616,172.897702,207.360616
3.3101717,172.873696,178.494591,194.844422,202.918286,207.372613,172.873696,207.372613
3.3204526,172.847752,178.544671,194.84835,202.941405,207.382747,172.847752,207.382747
3.3307654,172.819851,178.592858,194.850485,202.960804,207.390999,172.819851,207.390999
3.3411103,172.789972,178.639109,194.850813,202.975714,207.397354,172.789972,207.397354
3.3514873,172.758098,178.683381,194.849318,202.988761,207.401793,172.758098,207.401793
3.3618965,172.724208,178.725628,194.845985,202.999928,207.404299,172.724208,207.404299
3.372338,172.688281,178.765807,194.840799,203.009201,207.404856,172.688281,207.404856
3.382812,172.650298,178.803872,194.833742,203.01656,207.403443,172.650298,207.403443
3.3933185,172.610237,178.839777,194.8248,203.021991,207.400046,172.610237,207.400046
3.4038577,172.568078,178.873478,194.813955,203.025474,207.394644,172.568078,207.394644
3.4144295,172.523801,178.904926,194.801192,203.026994,207.387221,172.523801,207.387221
3.4250342,172.477383,178.934076,194.786496,203.026534,207.377757,172.477383,207.377757
3.4356719,172.428803,178.96088,194.769847,203.024073,207.366235,172.428803,207.366235
3.4463426,172.378038,178.985288,194.751231,203.019597,207.352635,172.378038,207.352635
3.4570464,172.325068,179.007253,194.730627,203.013085,207.336937,172.325068,207.336937
3.4677834,172.26987,179.026727,194.708022,203.004521,207.319125,172.26987,207.319125
3.4785539,172.21242,179.043659,194.683396,202.993885,207.299177,172.21242,207.299177
3.4893577,172.152696,179.057999,194.656731,202.98116,207.277074,172.152696,207.277074
3.5001951,172.091609,179.070682,194.629185,202.967621,207.254016,172.091609,207.254016
3.5110662,172.079501,179.138884,194.664012,203.022944,207.295649,172.079501,207.295649
3.5219711,172.065576,179.209752,194.69735,203.076792,207.335683,172.065576,207.335683
3.5329098,172.049818,179.278333,194.729184,203.129149,207.374102,172.049818,207.374102
3.5438825,172.032206,179.344579,194.759502,203.180003,207.410894,172.032206,207.410894
3.5548892,172.012723,179.408439,194.788291,203.229337,207.446043,172.012723,207.446043
3.5659302,171.991351,179.469864,194.815539,203.278358,207.479535,171.991351,207.479535
3.5770054,171.968071,179.528802,194.841235,203.353464,207.511353,171.968071,207.511353
3.5881151,171.942864,179.585202,194.865363,203.426319,207.541484,171.942864,207.541484
3.5992592,171.915711,179.639011,194.887912,203.4969,207.569913,171.915711,207.569913
3.610438,171.886592,179.690176,194.908868,203.565182,207.596624,171.886592,207.596624
3.6216514,171.855488,179.738644,194.928218,203.631145,207.621601,171.855488,207.621601
3.6328998,171.822378,179.784361,194.945949,203.678729,207.644829,171.822378,207.644829
3.644183,171.787244,179.827272,194.962046,203.692979,207.666293,171.787244,207.666293
3.6555013,171.750065,179.867321,194.976497,203.706134,207.685976,171.750065,207.685976
3.6668547,171.71082,179.904453,194.989286,203.718188,207.703862,171.71082,207.703862
3.6782434,171.669489,179.938611,195.000401,203.729136,207.719935,171.669489,207.719935
3.6896675,171.626049,179.969737,195.009827,203.738973,207.734179,171.626049,207.734179
3.701127,171.580481,179.997773,195.017548,203.747691,207.746578,171.580481,207.746578
3.7126222,171.53276,180.02266,195.023553,203.755285,207.757113,171.53276,207.757113
3.724153,171.482869,180.04434,195.027824,203.761746,207.76577,171.482869,207.76577
3.7357197,171.430783,180.062752,195.030349,203.767069,207.77253,171.430783,207.77253
3.7473223,171.376479,180.077834,195.031111,203.776524,207.777378,171.376479,207.777378
3.7589609,171.384842,180.165482,195.132323,203.91019,207.869998,171.384842,207.869998
3.7706357,171.410803,180.272955,195.26336,204.078949,207.988635,171.410803,207.988635
3.7823467,171.434973,180.377522,195.393751,204.247529,208.106581,171.434973,208.106581
3.7940941,171.457334,180.479117,195.523492,204.415934,208.223828,171.457334,208.223828
3.805878,171.477867,180.577668,195.652578,204.584173,208.340374,171.477867,208.340374
3.8176985,171.496552,180.673107,195.781005,204.750849,208.45621,171.496552,208.45621
3.8295557,171.513371,180.765362,195.908768,204.914433,208.571331,171.513371,208.571331
3.8414497,171.528305,180.854362,196.035862,205.078195,208.68573,171.528305,208.68573
3.8533806,171.541332,180.940032,196.162281,205.242142,208.7994,171.541332,208.7994
3.8653487,171.552435,181.0223,196.288023,205.406278,208.912338,171.552435,208.912338
3.8773539,171.561592,181.101093,196.413081,205.570607,209.024534,171.561592,209.024534
3.8893963,171.568784,181.176332,196.537449,205.735133,209.135982,171.568784,209.135982
3.9014762,171.57399,181.247942,196.661124,205.899862,209.246676,171.57399,209.246676
3.9135936,171.57719,181.315846,196.784103,206.0648,209.35661,171.57719,209.35661
3.9257486,171.578362,181.379964,196.906377,206.22995,209.465775,171.578362,209.465775
3.9379414,171.577487,181.440219,197.027944,206.395317,209.574166,171.577487,209.574166
3.9501721,171.574541,181.496527,197.148799,206.560906,209.681775,171.574541,209.681775
3.9624407,171.569506,181.548809,197.268936,206.726722,209.788593,171.569506,209.788593
3.9747475,171.562357,181.596982,197.388351,206.892772,209.894618,171.562357,209.894618
3.9870924,171.553076,181.640961,197.507038,207.059056,209.999835,171.553076,209.999835
3.9994757,171.541637,181.680663,197.624994,207.225586,210.104242,171.541637,210.104242
4.0118975,171.561038,181.74355,197.762148,207.408308,210.232016,171.561038,210.232032
4.0243579,171.58008,181.803859,197.899628,207.591939,210.36016,171.58008,210.360228
4.0368569,171.597295,181.860369,198.036551,207.775765,210.487605,171.597295,210.487756
4.0493948,171.612663,181.913067,198.172911,207.959784,210.614349,171.612663,210.614614
4.0619716,171.626167,181.961936,198.308699,208.143986,210.740385,171.626167,210.740791
4.0745875,171.637789,182.006963,198.44391,208.328364,210.86571,171.637789,210.866283
4.0872425,171.647507,182.04813,198.578537,208.512912,210.990321,171.647507,210.991083
4.0999369,171.655306,182.085425,198.712573,208.697624,211.114213,171.655306,211.115184
4.1126707,171.661163,182.118832,198.846011,208.882492,211.237381,171.661163,211.23858
4.125444,171.66506,182.148336,198.978842,209.067508,211.359821,171.66506,211.361262
4.138257,171.666976,182.173921,199.111061,209.252668,211.48153,171.666976,211.483225
4.1511098,171.666893,182.195575,199.24266,209.437963,211.602502,171.666893,211.604461
4.1640025,171.664789,182.213283,199.373631,209.623386,211.722733,171.664789,211.724963
4.1769353,171.660645,182.227029,199.505046,209.808929,211.842219,171.660645,211.844723
4.1899082,171.65444,182.2368,199.639997,209.994587,211.960954,171.65444,211.963735
4.2029215,171.646152,182.242581,199.774387,210.180352,212.078936,171.646152,212.081991
4.2159751,171.635762,182.244358,199.903586,210.366216,212.196157,171.635762,212.199482
4.2290693,171.623247,182.242118,200.029856,210.552172,212.312615,171.623247,212.316202
4.2422042,171.608586,182.235846,200.155193,210.738214,212.428305,171.608586,212.432143
4.2553798,171.590251,182.21553,200.244708,210.873281,212.515182,171.590251,212.519317
4.2685964,171.567745,182.176886,200.282132,210.933353,212.559999,171.567745,212.564523
4.281854,171.543321,182.134532,200.317859,210.992102,212.603188,171.543321,212.608114
4.2951528,171.516962,182.088464,200.351872,211.049513,212.644735,171.516962,212.650076
4.3084929,171.488646,182.038683,200.384159,211.105571,212.684627,171.488646,212.690396
4.3218744,171.458355,181.985186,200.414705,211.160258,212.722849,171.458355,212.729056
4.3352975,171.42607,181.927976,200.443497,211.21356,212.759388,171.42607,212.766045
4.3487623,171.391769,181.867048,200.470518,211.265458,212.794227,171.391769,212.801344
4.3622689,171.355434,181.802405,200.495756,211.314422,212.827355,171.355434,212.834941
4.3758174,171.317043,181.734044,200.519193,211.361293,212.858754,171.317043,212.86682
4.3894081,171.276577,181.661964,200.540818,211.406715,212.888413,171.276577,212.896966
4.4030409,171.234013,181.586164,200.560614,211.450895,212.916313,171.234013,212.92536
4.4167161,171.18933,181.506642,200.578565,211.493667,212.942441,171.18933,212.951991
4.4304338,171.142508,181.423398,200.594657,211.534855,212.966782,171.142508,212.97684
4.444194,171.093526,181.336431,200.608874,211.574438,212.989321,171.093526,212.999893
4.457997,171.04236,181.245738,200.621201,211.612397,213.010042,171.04236,213.021133
4.4718429,170.988988,181.151317,200.63162,211.648709,213.028928,170.988988,213.040542
4.4857317,170.933388,181.053168,200.640118,211.683355,213.045965,170.933388,213.058107
4.4996638,170.875538,180.951287,200.646677,211.716315,213.061355,170.875538,213.073809
4.513639,170.82076,180.835685,200.590984,211.656682,213.026103,170.82076,213.038609
4.5276577,170.763869,180.716201,200.531255,211.592497,212.987283,170.763869,212.999845
4.5417199,170.70471,180.59309,200.468951,211.525983,212.946088,170.70471,212.958701
4.5558258,170.643259,180.466357,200.404046,211.457119,212.902496,170.643259,212.915154
4.5699756,170.579491,180.336006,200.336521,211.38589,212.856485,170.579491,212.869184
4.5841692,170.513384,180.202042,200.266351,211.312279,212.808032,170.513384,212.820767
4.598407,170.444911,180.064469,200.193513,211.236268,212.757116,170.444911,212.769881
4.6126889,170.374049,179.923293,200.117985,211.15784,212.703715,170.374049,212.716506
4.6270152,170.300771,179.778515,200.03974,211.076976,212.647804,170.300771,212.660616
4.641386,170.225053,179.63014,199.958755,210.993658,212.589362,170.225053,212.60219
4.6558015,170.146866,179.47817,199.875007,210.907866,212.528365,170.146866,212.541203
4.6702617,170.066187,179.322613,199.788471,210.819583,212.46479,170.066187,212.477634
4.6847668,169.982986,179.163466,199.699119,210.728789,212.398612,169.982986,212.411458
4.699317,169.897237,179.000733,199.606928,210.635463,212.329808,169.897237,212.34265
4.7139124,169.808914,178.83442,199.511871,210.539587,212.258354,169.808914,212.271187
4.7285531,169.717987,178.664525,199.413923,210.441141,212.184226,169.717987,212.197045
4.7432393,169.624428,178.491052,199.313056,210.340103,212.107397,169.624428,212.120199
4.7579711,169.548918,178.332873,199.226,210.252724,212.043447,169.548918,212.056221
4.7727486,169.48863,178.187495,199.150447,210.176742,211.990209,169.48863,212.002947
4.787572,169.426045,178.039001,199.072214,210.086076,211.934468,169.426045,211.947166
4.8024415,169.361137,177.887397,198.991276,209.990958,211.876204,169.361137,211.888856
4.8173572,169.293883,177.732691,198.907607,209.892888,211.815391,169.293883,211.827995
4.8323192,169.224257,177.574891,198.821185,209.791842,211.752008,169.224257,211.764558
4.8473276,169.152234,177.414004,198.731985,209.687793,211.686029,169.152234,211.698522
4.8623827,169.077788,177.250036,198.639978,209.580716,211.617432,169.077788,211.629863
4.8774845,169.000893,177.082995,198.545143,209.470585,211.546192,169.000893,211.558557
4.8926333,168.921522,176.912885,198.447451,209.357375,211.472286,168.921522,211.484581
4.907829,168.83965,176.774072,198.346876,209.241059,211.395688,168.83965,211.407909
4.923072,168.755248,176.709227,198.243392,209.12161,211.316373,168.755248,211.328516
4.9383623,168.668288,176.641718,198.136972,208.999003,211.234317,168.668288,211.246379
