dataset,source_paper,tracer,method,R_kpc,R_err_kpc,vc_kms,sigma_v_kms,mass_msun,sigma_mass_msun,kind,plotted,used_in_fit,note
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",6.23,,227.56,13.73,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",6.79,,227.74,14.25,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",7.21,,231.82,14.48,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",7.75,,231.14,14.91,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",8.22,,237.28,15.44,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",8.89,,241.44,16.11,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",9.31,,240.33,16.34,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",9.73,,238.46,16.53,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",10.29,,237.9,16.94,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",10.77,,236.31,17.24,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",11.24,,234.92,17.54,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",11.78,,234.51,18,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",12.24,,233.8,18.39,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",12.75,,231.21,18.69,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",13.26,,229.88,19.11,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",13.76,,227.32,19.45,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",14.24,,224.91,19.8,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",14.72,,223.29,20.24,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",15.21,,220.41,20.6,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",15.66,,221.13,21.27,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",16.33,,218.37,21.96,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",16.78,,217.71,22.55,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",17.25,,217.99,23.34,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",17.74,,214.01,23.75,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",18.23,,216.89,24.87,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",18.67,,212.7,25.17,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",19.16,,210.39,25.82,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",19.7,,209.15,26.74,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",20.32,,203.71,27.31,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",20.74,,199.96,27.69,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",21.21,,205.05,29.52,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",21.83,,197.98,30.16,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",23.36,,191.53,33.1,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"Wang2026_rotation_curve","Wang et al. 2026","Gaia phase-space spiral","circular-speed inference",24.68,,186.64,36.22,,,"direct_rotation",true,true,"Original Fig. 1 radial data; total uncertainty used in fits."
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=16",2.6308355,,207.46602,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=17",2.7741915,,209.15608,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=18",2.9251872,,210.11102,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=17",3.0750271,,208.22419,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=18",3.2236205,,208.85927,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=18",3.3751878,,210.82426,3.090813,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=18",3.5253328,,216.13951,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=18",3.6739939,,217.7249,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=19",3.8251704,,219.5895,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=18",3.9747178,,222.35005,3.1600179,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=19",4.1224835,,232.70112,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=19",4.2723194,,234.83476,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=20",4.4240672,,233.50769,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=20",4.5774499,,237.20678,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=20",4.7285047,,232.30301,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=20",4.8771077,,233.11028,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=21",5.0267779,,237.14668,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=21",5.1773263,,235.6166,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=21",5.3249208,,232.31737,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=22",5.4728927,,233.32324,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=23",5.6242448,,235.30322,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=23",5.7751929,,237.01943,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=24",5.925357,,240.47932,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=24",6.0743689,,244.2095,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=26",6.2247831,,247.6899,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=26",6.3759227,,250.96705,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=27",6.5242473,,249.43311,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=29",6.6745386,,240.80292,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=30",6.8256111,,241.65422,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=32",6.976095,,242.62886,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=34",7.1268086,,242.41113,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=36",7.2757353,,241.14901,3,,,"direct_rotation",true,true,""
"McClureDickey2016_Q1_terminal","McClure-Griffiths & Dickey 2016","H I terminal velocities","binned terminal curve; n=34",7.4132944,,237.61316,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=4",2.8317705,,216.84748,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=17",2.9245143,,217.00653,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=17",3.0738128,,215.83401,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=18",3.2262339,,222.01101,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=17",3.3773303,,222.85683,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=18",3.527018,,220.3857,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=17",3.6752552,,219.4125,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=18",3.8219537,,220.07401,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=19",3.9753101,,224.36239,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=18",4.1268413,,230.34713,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=19",4.2764451,,232.48432,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=19",4.4280317,,227.48881,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=19",4.5774604,,226.41181,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=19",4.724652,,227.50316,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=20",4.8732988,,229.27534,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=20",5.0231669,,229.00096,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=19",5.1712514,,227.51052,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=21",5.3253576,,225.76183,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=21",5.473592,,223.17383,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=22",5.6219558,,227.58347,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=23",5.7734506,,231.80459,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=23",5.9242372,,234.64355,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=18",6.0822307,,239.75092,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=25",6.2250948,,243.5219,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=26",6.3770891,,244.67018,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=24",6.5216241,,239.78553,3.4184561,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=27",6.6767826,,241.43388,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=29",6.8245914,,246.53006,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=31",6.974048,,246.232,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=33",7.1240939,,248.1229,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=36",7.2747639,,248.87749,3.0437199,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=39",7.4252299,,247.12711,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=42",7.5729208,,246.03101,3,,,"direct_rotation",true,true,""
"McClureDickey2007_Q4_terminal","McClure-Griffiths & Dickey 2007","H I terminal velocities","binned terminal curve; n=10",7.6641894,,245.74741,3,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",5.27,,226.83,5.262487,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",5.27,,224.07,5.262487,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",5.74,,230.8,5.05919,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",5.74,,234.544,5.05919,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",6.23,,231.2,4.800251,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",6.23,,241.988,4.800251,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",6.73,,229.88,3.646355,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",6.73,,237.844,3.646355,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",7.22,,229.61,4.807216,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",7.22,,247.547,4.807216,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",7.82,,229.91,3.15389,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",7.82,,238.075,3.15389,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",8.19,,228.86,1.703556,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",8.19,,230.494,1.703556,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",8.78,,226.5,2.254196,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",8.78,,231.252,2.254196,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",9.27,,226.2,0.72,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",9.27,,232.204,0.72,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",9.76,,225.94,0.42,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",9.76,,231.763,0.42,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",10.26,,225.68,0.44,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",10.26,,230.824,0.44,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",10.75,,224.73,0.38,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",10.75,,229.258,0.38,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",11.25,,224.02,0.33,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",11.25,,227.103,0.33,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",11.75,,223.86,0.4,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",11.75,,226.952,0.4,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",12.25,,222.23,0.51,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",12.25,,225.318,0.51,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",12.74,,220.77,0.54,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",12.74,,223.86,0.54,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",13.23,,220.92,0.57,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",13.23,,224.035,0.57,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",13.74,,217.47,0.64,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",13.74,,220.572,0.64,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",14.24,,217.31,0.77,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",14.24,,220.441,0.77,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",14.74,,217.6,0.65,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",14.74,,220.768,0.65,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",15.22,,217.07,1.06,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",15.22,,220.266,1.06,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",15.74,,217.38,0.84,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",15.74,,220.62,0.84,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",16.24,,216.14,1.2,,,"direct_rotation",true,false,""
"Eilers2019_McGaugh2019_adjusted","Eilers et al. 2019; McGaugh 2019","APOGEE/Gaia giants","McGaugh-adjusted circular speed",16.24,,219.406,1.2,,,"direct_rotation",true,true,""
"Eilers2019_original_Gaia","Eilers et al. 2019","APOGEE/Gaia giants","published circular speed",16.74,,212.52,1.39,,,"direct_rotation",true,false,""
