type,dataset,source_paper,tracer,method,R_kpc,z_kpc,vc_kms,sigma_vc_kms,Phi_kms2,sigma_Phi_kms2,sigma_z_kpc,in_chi2_fit
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,6.23,,227.56,13.73,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,6.79,,227.74,14.25,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,7.21,,231.82,14.48,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,7.75,,231.14,14.91,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,8.22,,237.28,15.44,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,8.89,,241.44,16.11,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,9.31,,240.33,16.34,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,9.73,,238.46,16.53,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,10.29,,237.9,16.94,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,10.77,,236.31,17.24,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,11.24,,234.92,17.54,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,11.78,,234.51,18,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,12.24,,233.8,18.39,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,12.75,,231.21,18.69,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,13.26,,229.88,19.11,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,13.76,,227.32,19.45,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,14.24,,224.91,19.8,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,14.72,,223.29,20.24,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,15.21,,220.41,20.6,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,15.66,,221.13,21.27,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,16.33,,218.37,21.96,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,16.78,,217.71,22.55,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,17.25,,217.99,23.34,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,17.74,,214.01,23.75,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,18.23,,216.89,24.87,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,18.67,,212.7,25.17,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,19.16,,210.39,25.82,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,19.7,,209.15,26.74,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,20.32,,203.71,27.31,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,20.74,,199.96,27.69,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,21.21,,205.05,29.52,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,21.83,,197.98,30.16,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,23.36,,191.53,33.1,,,,True
radial,Wang2026_rotation_curve,Wang et al. 2026,Gaia phase-space spiral,circular-speed inference,24.68,,186.64,36.22,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=16,2.63084,,207.466,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=17,2.77419,,209.156,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=18,2.92519,,210.111,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=17,3.07503,,208.224,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=18,3.22362,,208.859,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=18,3.37519,,210.824,3.09081,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=18,3.52533,,216.14,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=18,3.67399,,217.725,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=19,3.82517,,219.589,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=18,3.97472,,222.35,3.16002,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=19,4.12248,,232.701,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=19,4.27232,,234.835,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=20,4.42407,,233.508,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=20,4.57745,,237.207,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=20,4.7285,,232.303,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=20,4.87711,,233.11,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=21,5.02678,,237.147,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=21,5.17733,,235.617,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=21,5.32492,,232.317,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=22,5.47289,,233.323,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=23,5.62424,,235.303,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=23,5.77519,,237.019,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=24,5.92536,,240.479,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=24,6.07437,,244.209,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=26,6.22478,,247.69,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=26,6.37592,,250.967,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=27,6.52425,,249.433,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=29,6.67454,,240.803,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=30,6.82561,,241.654,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=32,6.97609,,242.629,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=34,7.12681,,242.411,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=36,7.27574,,241.149,3,,,,True
radial,McClureDickey2016_Q1_terminal,McClure-Griffiths & Dickey 2016,H I terminal velocities,binned terminal curve; n=34,7.41329,,237.613,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=4,2.83177,,216.847,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=17,2.92451,,217.007,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=17,3.07381,,215.834,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=18,3.22623,,222.011,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=17,3.37733,,222.857,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=18,3.52702,,220.386,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=17,3.67526,,219.412,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=18,3.82195,,220.074,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=19,3.97531,,224.362,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=18,4.12684,,230.347,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=19,4.27645,,232.484,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=19,4.42803,,227.489,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=19,4.57746,,226.412,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=19,4.72465,,227.503,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=20,4.8733,,229.275,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=20,5.02317,,229.001,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=19,5.17125,,227.511,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=21,5.32536,,225.762,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=21,5.47359,,223.174,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=22,5.62196,,227.583,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=23,5.77345,,231.805,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=23,5.92424,,234.644,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=18,6.08223,,239.751,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=25,6.22509,,243.522,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=26,6.37709,,244.67,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=24,6.52162,,239.786,3.41846,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=27,6.67678,,241.434,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=29,6.82459,,246.53,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=31,6.97405,,246.232,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=33,7.12409,,248.123,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=36,7.27476,,248.877,3.04372,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=39,7.42523,,247.127,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=42,7.57292,,246.031,3,,,,True
radial,McClureDickey2007_Q4_terminal,McClure-Griffiths & Dickey 2007,H I terminal velocities,binned terminal curve; n=10,7.66419,,245.747,3,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,5.27,,226.83,5.26249,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,5.27,,224.07,5.26249,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,5.74,,230.8,5.05919,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,5.74,,234.544,5.05919,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,6.23,,231.2,4.80025,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,6.23,,241.988,4.80025,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,6.73,,229.88,3.64635,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,6.73,,237.844,3.64635,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,7.22,,229.61,4.80722,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,7.22,,247.547,4.80722,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,7.82,,229.91,3.15389,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,7.82,,238.075,3.15389,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,8.19,,228.86,1.70356,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,8.19,,230.494,1.70356,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,8.78,,226.5,2.2542,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,8.78,,231.252,2.2542,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,9.27,,226.2,0.72,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,9.27,,232.204,0.72,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,9.76,,225.94,0.42,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,9.76,,231.763,0.42,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,10.26,,225.68,0.44,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,10.26,,230.824,0.44,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,10.75,,224.73,0.38,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,10.75,,229.258,0.38,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,11.25,,224.02,0.33,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,11.25,,227.103,0.33,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,11.75,,223.86,0.4,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,11.75,,226.952,0.4,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,12.25,,222.23,0.51,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,12.25,,225.318,0.51,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,12.74,,220.77,0.54,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,12.74,,223.86,0.54,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,13.23,,220.92,0.57,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,13.23,,224.035,0.57,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,13.74,,217.47,0.64,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,13.74,,220.572,0.64,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,14.24,,217.31,0.77,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,14.24,,220.441,0.77,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,14.74,,217.6,0.65,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,14.74,,220.768,0.65,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,15.22,,217.07,1.06,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,15.22,,220.266,1.06,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,15.74,,217.38,0.84,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,15.74,,220.62,0.84,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,16.24,,216.14,1.2,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,16.24,,219.406,1.2,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,16.74,,212.52,1.39,,,,False
radial,Eilers2019_McGaugh2019_adjusted,Eilers et al. 2019; McGaugh 2019,APOGEE/Gaia giants,McGaugh-adjusted circular speed,16.74,,215.787,1.39,,,,True
radial,Eilers2019_original_Gaia,Eilers et al. 2019,APOGEE/Gaia giants,published circular speed,17.25,,216.41,1.44,,,,False
