scenario,label,s,chi2_radial,chi2_vertical,chi2_total,chi2_nu,chi2_nu_free_sR_sz,delta_chi2
fig2b_01,qcopula_01,1.954143044767969,489.95393779973426,105.37756617047567,595.33150397021,3.052982071642102,2.9154296628064365,29.73814938576129
fig2b_02,qcopula_02,1.951789708191463,463.8458450568142,170.08928036634097,633.9351254231551,3.2509493611443854,2.920001821174193,67.4547721153616
fig2b_03,qcopula_03,2.3676937934333737,389.1707056367346,85.32266016050296,474.4933657972376,2.4332993117807056,2.4004611673171254,8.80389933771528
fig2b_04,qcopula_04,1.9705968793620774,480.4959275954718,152.78755570993016,633.283483305402,3.2476076066943693,2.8716090295712413,76.19133156858118
fig2b_05,qcopula_05,2.5195381454304657,335.11994418133145,241.83612299708244,576.9560671784138,2.9587490624534043,2.328174163444121,125.29027947025435
fig2b_06,qcopula_06,2.486760812498384,313.0907635504469,116.23596824946112,429.32673179990803,2.201675547691836,2.1372903763659794,14.692398784907994
fig2b_07,qcopula_07,2.5650065241751614,316.1438073428391,110.9925059752516,427.13631331809074,2.1904426324004653,2.139945915962249,11.986805621414419
fig2b_08,qcopula_08,1.917344171914453,716.958965163898,70.6458559161859,787.6048210800839,4.038999082461968,4.039141369996568,4.011395300749655
fig2b_09,qcopula_09,2.5241594457171557,328.3567112317387,170.9747221582381,499.33143338997684,2.5606740173844966,2.2878400174182585,55.490470010834656
fig2b_10,qcopula_10,2.2138735155438978,396.772582922502,243.5816825619023,640.3542654844043,3.28386802812515,2.4795269032330403,159.32604625719455
fig2b_11,qcopula_11,1.8261219130267046,598.0858012646822,151.83799471529878,749.923795979981,3.845763056307595,3.5413461693009216,62.90263913560227
fig2b_12,qcopula_12,2.255129186279987,653.236577535761,411.39338724785324,1064.6299647836142,5.459640845044175,3.7227560837907188,342.4152845282148
fig2b_13,qcopula_13,1.860037772316974,773.3905517397019,92.7074768251755,866.0980285648774,4.441528351614756,4.391359730273252,14.174240891866475
fig2b_14,qcopula_14,2.1471161045074267,1442.9354442288313,140.01263965680283,1582.948083885634,8.11768248146479,7.824659839136193,64.96407509321261
fig2b_15,qcopula_15,1.9587758566358018,492.4828943831063,116.01091797424478,608.4938123573511,3.1204810890120567,2.941163391419197,37.90811442202687
fig2b_16,qcopula_16,2.029393651879304,668.1219228469382,99.52188633139872,767.6438091783369,3.9366349188632666,3.822837247781741,26.013383108679136
fig2b_17,qcopula_17,2.274709233380492,378.71361274150354,125.85269446361264,504.5663072051162,2.5875195241288007,2.4335755318810928,32.452654020184184
fig2b_18,qcopula_18,2.033212509185727,696.7511398335382,80.52116886047916,777.2723086940174,3.9860118394564994,3.9779637237178362,5.547346292757197
fig2b_19,qcopula_19,2.4283016616240136,430.3469553151914,98.30629933605816,528.6532546512495,2.7110423315448693,2.724380111143494,0.12351308941174466
fig2b_20,qcopula_20,2.117235109038206,579.7066063260136,225.21903846712354,804.925644793137,4.127823819451985,3.3668428619815884,151.7581295687089
fig2b_21,qcopula_21,1.9031313624157533,509.7632894514462,127.86159515414433,637.6248846055905,3.2698712031055925,3.0133419788492217,53.03654070884147
fig2b_22,qcopula_22,1.946023798400675,658.2940369669112,127.2219305213143,785.5159674882256,4.028287012760131,3.953378742736544,18.560491397336023
fig2b_23,qcopula_23,2.056421806362507,1815.6325642819725,119.54835905737227,1935.1809233393446,9.924004735073563,9.744288907025583,44.78887537638161
fig2b_24,qcopula_24,2.255939151745173,303.593500165239,217.8074201938715,521.4009203591105,2.673850873636464,2.118278822242092,110.45482884414469
fig2b_25,qcopula_25,2.4029620211273146,441.5973522334559,191.9829456780181,633.580297911474,3.2491297328793536,2.7282009209696922,104.30931924335368
fig2b_26,qcopula_26,1.850155579011742,580.4461931981845,106.27145426599968,686.7176474641841,3.52162896135479,3.441267896621619,19.111675519589994
fig2b_27,qcopula_27,2.2949158131747316,575.8308022848776,201.39494471127026,777.2257469961478,3.9857730615187066,3.3063765188461876,135.78870233998737
fig2b_28,qcopula_28,2.468605642834579,310.6167542630321,226.99937734738427,537.6161316104163,2.7570058031303404,2.2054309986399865,109.76251787425895
fig2b_29,qcopula_29,2.0250101535218676,1210.715829613597,100.63069069486393,1311.3465203084609,6.724853950299799,6.62902525784653,25.31562028623398
fig2b_30,qcopula_30,1.9595233388780184,336.8648097395354,269.9236046013217,606.7884143408571,3.1117354581582415,2.167772466763034,186.24055578882854
fig2b_31,qcopula_31,2.232647194373997,301.43860404574156,289.8308500030405,591.2694540487821,3.0321510464040107,2.1001337820774877,183.84350032574946
fig2b_32,qcopula_32,2.0513335757201094,616.340047373164,341.12946030915407,957.4695076823181,4.910100039396503,3.5243064226063074,273.7540616966944
fig2b_33,qcopula_33,2.613237864139632,339.88867178635803,99.71109075884732,439.59976254520535,2.254357756642079,2.247687337876297,3.548418997203669
fig2b_34,qcopula_34,2.546059786860978,324.7928701405056,106.06036506404273,430.85323520454835,2.2095037702797353,2.161043473028172,11.610801437082955
fig2b_35,qcopula_35,2.1735055469611972,443.8405869299495,137.70411855821573,581.5447054881652,2.9822805409649495,2.782376488638948,41.7636666922092
fig2b_36,qcopula_36,2.174862688594723,342.9803527229946,163.28350743499826,506.2638601579929,2.596224923887143,2.2647793203836932,66.89667200355643
fig2b_37,qcopula_37,2.264988816178589,863.3616175456032,108.2633122715411,971.6249298171442,4.982691947780227,4.995181313024872,2.5597550903189585
fig2b_38,qcopula_38,2.234690759630712,476.6165164478756,167.11145357257527,643.7279700204508,3.3011690770279527,3.07873462205226,46.4534533423124
fig2b_39,qcopula_39,2.0834773414867773,407.1622129229464,182.93834073484132,590.1005536577877,3.0261566854245525,2.6162395605987747,82.55007890162545
fig2b_40,qcopula_40,2.430038680184441,332.21549804822246,152.95639891561282,485.17189696383525,2.48806101007095,2.287008020544557,41.49234097819118
fig2b_41,qcopula_41,2.498990595915163,307.9330237236029,160.66693830319412,468.599962026797,2.403076728342549,2.2213847261221367,37.6513251591025
fig2b_42,qcopula_42,2.32341828670907,445.2699049906808,99.54553278024605,544.8154377709268,2.7939253219021887,2.761761038816334,9.03379624055799
fig2b_43,qcopula_43,1.977803925074752,812.1843217110822,70.88372387455034,883.0680455856326,4.528554079926321,4.544757131050423,1.3851621618506442
fig2b_44,qcopula_44,2.163583448425458,948.8562247843074,88.6587900114589,1037.5150147957663,5.320589819465468,5.289911471522283,11.272189320443431
fig2b_45,qcopula_45,2.454717207346739,359.1127149508334,92.28805015398162,451.400765104815,2.3148757184862307,2.3142804937709873,2.4303493132434255
fig2b_46,qcopula_46,2.220886860721529,419.41249562556595,166.5934588584233,586.0059544839893,3.0051587409435347,2.847147597881738,33.6593204949321
fig2b_47,qcopula_47,2.1799104663998605,644.6160347355196,403.06793960301576,1047.6839743385353,5.372738329941207,3.660775222239154,337.49358122413946
fig2b_48,qcopula_48,2.4871710080382226,442.6060052544401,97.85304014927895,540.4590454037191,2.7715848482242005,2.660069333530234,24.405594698853633
fig2b_49,qcopula_49,2.401518448239136,312.01404092110977,167.99100113005144,480.00504205116124,2.4615643182110833,2.2147534153346697,50.34287947623534
fig2b_50,qcopula_50,2.0857559656466576,807.4125969475903,154.90714975391515,962.3197467015054,4.93497306000772,4.958432518347448,0.3838381421005579
fig2b_51,qcopula_51,2.3675633873733113,596.8587535308454,96.63465373826254,693.4934072691079,3.556376447533887,3.5380350698415017,7.114603719856632
fig2b_52,qcopula_52,2.2362966496512025,552.314578034933,83.08711195281882,635.4016899877518,3.2584702050653935,3.27518283804306,0.01621940739812544
fig2b_53,qcopula_53,1.833940417542941,607.965177232874,142.12448349997632,750.0896607328503,3.846613644783848,3.5688560581316553,57.73158545530919
fig2b_54,qcopula_54,1.821718003381404,591.5593731936286,152.6337089715014,744.19308216513,3.8163747803340002,3.4869709702968903,67.72071392753332
fig2b_55,qcopula_55,2.233726304626192,358.81520693982,212.88896220137812,571.7041691411981,2.9318162520061444,2.3484831651916336,116.09843509402117
fig2b_56,qcopula_56,1.8359760611994047,746.6538955526435,112.53194612603086,859.1858416786744,4.4060812393778175,4.293887498075986,26.17166705193324
fig2b_57,qcopula_57,2.1524455198204264,455.83292339920877,148.98871784049152,604.8216412397003,3.1016494422548733,2.7427612740138216,72.72595408101893
fig2b_58,qcopula_58,2.050644109823131,374.557566876465,228.7396754918302,603.2972423682952,3.0938320121451035,2.4862607883132526,120.96264943552421
fig2b_59,qcopula_59,2.2948554157842342,895.5540681394363,116.84762002953897,1012.4016881689752,5.1918035290716675,5.1935453471564585,4.853890820622155
fig2b_60,qcopula_60,2.0349466119072788,1249.1637238309982,55.84382417871805,1305.0075480097162,6.692346400049827,6.708254550506233,3.6061652115070046
fig2b_61,qcopula_61,1.9984153041253303,665.2157597945297,80.92174299280613,746.1375027873358,3.826346168140184,3.835310035564323,2.0873558878572567
fig2b_62,qcopula_62,2.1012633401268386,994.1077062628171,87.67424483280793,1081.7819510956251,5.5475997492083335,5.565009561171517,2.170096228350758
fig2b_63,qcopula_63,2.0653771023228154,946.662297005739,59.914444566935884,1006.5767415726749,5.1619320080649995,5.1877039296945195,0.1621792119381098
fig2b_64,qcopula_64,1.7953354684041105,641.7890809778344,127.85996355422948,769.6490445320638,3.946918177087507,3.761570033847298,39.90445796568804
fig2b_65,qcopula_65,1.8884269331187573,555.3625534993305,106.33181374345642,661.6943672427869,3.3933044473989074,3.3412597197199005,13.489981617126205
fig2b_66,qcopula_66,2.3062676386118883,385.5031359886857,294.33032548692535,679.8334614756111,3.4863254434646724,2.548135939516257,185.4950892094572
fig2b_67,qcopula_67,2.4477884314789726,360.15453901161703,106.46470450853558,466.6192435201526,2.392919197539244,2.347054777986758,11.290616590721584
fig2b_68,qcopula_68,1.8736537843734131,790.3104671815422,91.41458855823231,881.7250557397745,4.521666952511664,4.480665257911775,12.475995704890238
fig2b_69,qcopula_69,2.5955195202813632,354.62848234713414,86.99430152172162,441.6227838688558,2.2647322249684914,2.2569655169351295,3.771473583440695
fig2b_70,qcopula_70,2.233549856849003,508.9556056738064,117.53275812233889,626.4883637961453,3.2127608399802323,3.1856020663282787,8.481562928459311
fig2b_71,qcopula_71,2.0624387304076937,452.8226974530274,257.2356102358014,710.0583076888288,3.6413246548145066,2.766576068312897,173.34255043612677
fig2b_72,qcopula_72,2.083055845093175,384.77335653139005,280.9101018924799,665.68345842387,3.4137613252506154,2.465638277397569,187.34963260874156
fig2b_73,qcopula_73,1.9156942723515729,626.9230037079037,150.67692027045533,777.599923978359,3.9876919178377386,3.720936949658527,55.738155744604796
fig2b_74,qcopula_74,2.102815150061262,555.101522140384,74.58722357531143,629.6887457156954,3.229173054952284,3.2030812426271345,8.290984646031347
fig2b_75,qcopula_75,2.3121299664866934,367.60400744003005,112.04671479424985,479.6507222342799,2.459747293509128,2.365274945076219,20.787382889493415
fig2b_76,qcopula_76,2.5933550660617506,337.8754135542242,127.5572367802114,465.4326503344356,2.3868341042791568,2.2844863960583766,22.242289499110598
fig2b_77,qcopula_77,2.5209002625997,372.7276779898216,215.05322107015598,587.7808990599776,3.014261020820398,2.528047158167948,97.33975037539568
fig2b_78,qcopula_78,2.523482573111097,338.611712928794,144.9296024989918,483.54131542778583,2.4796990534758248,2.2897323645447827,39.33323670609798
fig2b_79,qcopula_79,2.129358310656364,533.70809796666,123.90659560123754,657.6146935678976,3.372383043937936,3.3123770240917096,15.013550894105947
fig2b_80,qcopula_80,2.310074872760851,728.8276639873536,102.25438169031163,831.0820456776653,4.261959208603412,4.23727702256708,9.05030329965166
fig2b_81,qcopula_81,1.9365725559642004,1402.8387769744534,61.42890083496173,1464.267677809415,7.509065014407257,7.505166889513483,8.265301243799286
fig2b_82,qcopula_82,1.9291977825876492,740.2412357036588,72.31357516007517,812.554810863734,4.166947748019149,4.135288333213237,10.308874220366192
fig2b_83,qcopula_83,1.8803113265461846,441.69087795821713,190.35034151693472,632.0412194751518,3.2412370229494964,2.71089353094323,106.12787447216522
fig2b_84,qcopula_84,2.0422892528270515,486.01370033015,103.56061223387988,589.5743125640299,3.0234580131488715,2.962716254212457,14.807359246813235
fig2b_85,qcopula_85,2.21414099126782,488.1051968150574,89.49618289986392,577.6013797149213,2.9620583575124173,2.848368822037415,25.01782823966289
fig2b_86,qcopula_86,2.0240799341424016,840.0020440335456,91.35460100150524,931.3566450350509,4.776187923256671,4.800682807054743,0.024180466430721026
fig2b_87,qcopula_87,2.0309625578862285,342.23139377005884,252.69272447515908,594.9241182452179,3.0508929140780405,2.242273728237508,159.92301496714128
fig2b_88,qcopula_88,2.0469952778905527,624.3261936775316,131.73660617128445,756.062799848816,3.8772451274298256,3.8437413112819905,10.376985460109836
fig2b_89,qcopula_89,2.5315141177800506,380.6739436977608,160.88039619592,541.5543398936809,2.7772017430445173,2.5424539057939914,48.31828216964652
fig2b_90,qcopula_90,1.9887003617379821,520.280572710462,319.0666460884308,839.3472187988928,4.304344711789193,3.028464586637628,251.82508899119296
fig2b_91,qcopula_91,2.0805729275685865,346.1850360355173,253.9045994860001,600.0896355215175,3.0773827462641923,2.24298261450424,164.9510083076949
fig2b_92,qcopula_92,2.1759198418019805,420.6229679046146,274.6042026617058,695.2271705663204,3.5652675413657455,2.7260234824893,166.37861496339622
fig2b_93,qcopula_93,2.1076281681033464,534.9379327764186,274.3818402252482,809.3197730016668,4.150357810264958,3.114298794750379,205.1458068200933
fig2b_94,qcopula_94,2.140437509063735,500.50447537368336,152.31176891494545,652.8162442886288,3.347775611736558,3.1703650972668793,37.76541541885422
fig2b_95,qcopula_95,2.411763999754555,457.57217441566047,103.88890714468324,561.4610815603437,2.8792875977453525,2.889294304921233,0.9379864056244287
fig2b_96,qcopula_96,2.4577601041168466,349.8014002737567,128.2371181798799,478.0385184536366,2.451479581813521,2.3140892178552632,29.10521018971548
fig2b_97,qcopula_97,2.214404126799837,873.934980738654,68.26946734675292,942.2044480854069,4.831817682489266,4.829715663160885,5.239609432195266
fig2b_98,qcopula_98,1.8912689538592404,570.8035156216827,135.36718864846128,706.1707042701439,3.621388227026379,3.390840213765744,48.34770279958957
fig2b_99,qcopula_99,1.9961832967325013,658.8624612615206,125.65420892058512,784.5166701821057,4.0231624111902855,3.7582211735385713,55.421762515622845
fig2b_100,qcopula_100,2.3703878309770463,470.8554872353295,98.71370431640632,569.5691915517358,2.9208676489832603,2.9329320345514622,0.5803768487521666
