R_kpc,z_kpc,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b20,b21,b22,b23,b24,b25,b26,b27,b28,b29,b30,b31,b32,b33,b34,b35,b36,b37,b38,b39,b40,b41,b42,b43,b44,b45,b46,b47,b48,b49,b50,b51,b52,b53,b54,b55,b56,b57,b58,b59,b60,b61,b62,b63,b64,b65,b66,b67,b68,b69,b70,b71,b72,b73,b74,b75,b76,b77,b78,b79,b80,b81,b82,b83,b84,b85,b86,b87,b88,b89,b90,b91,b92,b93,b94,b95,b96,b97,b98,b99,b100
7.79,0.3,167.247,173.86,188.147,192.417,159.467,183.149,199.764,175.882,157.182,173.589,185.072,175.231,171.292,172.167,174.265,177.76,176.975,180.54,181.234,185.814,178.772,176.301,178.677,184.526,172.715,185.665,175.796,178.128,184.88,188.013,182.718,179.879,183.683,180.084,177.561,176.235,177.176,177.822,182.755,186.801,185.566,188.11,182.826,194.449,188.344,184.012,189.107,173.316,175.926,183.44,186.426,186.263,182.158,188.057,182.613,191.533,190.39,178.778,181.776,189.931,187.098,196.978,192.654,181.726,183.81,187.734,188.398,186.257,189.581,191.033,189.125,184.016,188.489,187.442,193.202,184.762,191.539,195.932,201.351,189.57,190.427,193.649,195.457,190.688,182.792,187.124,195.31,197.727,188.021,187.592,191.868,203.708,196.141,198.166,186.691,189.86,193.544,192.824,201.519,199.105
7.79,0.421,291.17,301.394,327.432,335.496,277.478,319.102,347.901,306.054,273.335,302.2,322.143,304.984,297.833,299.652,303.358,309.35,308.161,314.45,315.832,323.699,311.283,306.949,311.277,321.541,300.388,323.754,306.238,310.269,322.47,327.728,318.74,313.547,320.499,313.898,309.281,307.026,308.854,310.074,318.734,326.027,323.84,328.248,318.89,339.488,328.711,321.165,330.056,302.28,306.926,320.052,325.472,325.303,317.922,328.586,318.915,334.529,332.657,311.863,317.242,331.863,326.765,344.592,336.754,317.154,321.169,328.172,329.152,325.369,331.363,334.128,330.616,321.704,329.528,327.829,337.831,323.061,335.071,342.831,352.395,331.448,332.987,338.72,341.866,333.425,319.743,327.267,341.669,346.259,328.818,328.164,335.55,356.819,343.379,346.842,326.52,331.987,338.855,337.454,353.053,348.789
7.79,0.516,402.884,415.614,452.577,464.299,383.924,441.513,480.946,423.177,378.063,418.024,445.372,421.776,411.658,414.451,419.603,427.737,426.287,435.013,437.09,447.788,430.57,424.584,430.721,444.91,415.24,448.185,423.78,429.283,446.506,453.526,441.419,434.026,443.918,434.503,427.925,424.881,427.588,429.368,441.341,451.614,448.573,454.606,441.587,470.263,455.3,444.93,457.163,418.707,425.196,443.28,450.953,450.841,440.463,455.517,442.026,463.57,461.124,431.955,439.509,460.035,452.864,478.003,466.914,439.389,445.302,455.099,456.269,451.014,459.465,463.504,458.483,446.215,457.007,454.796,468.525,448.137,464.864,475.648,488.922,459.682,461.849,469.855,474.17,462.441,443.69,454.016,473.971,480.663,456.142,455.339,465.427,495.328,476.589,481.283,453,460.459,470.358,468.292,490.197,484.275
7.79,0.621,539.128,554.113,604.551,620.907,513.891,590.465,642.336,565.69,505.921,559.083,595.121,563.94,550.191,554.269,561.156,571.761,570.096,581.742,584.728,598.694,575.743,567.794,576.153,595.018,554.997,599.661,566.971,574.188,597.562,606.547,590.903,580.778,594.31,581.406,572.391,568.442,572.29,574.786,590.699,604.607,600.549,608.475,591.065,629.446,609.474,595.776,611.948,560.77,569.481,593.435,603.87,603.892,589.863,610.294,592.198,620.771,617.718,578.375,588.572,616.283,606.583,640.671,625.583,588.415,596.767,609.947,611.255,604.232,615.688,621.351,614.452,598.211,612.522,609.771,627.897,600.829,623.23,637.653,655.363,616.106,619.04,629.794,635.481,619.822,595.105,608.728,635.332,644.68,611.537,610.608,623.849,664.272,639.153,645.258,607.408,617.184,630.878,627.975,657.547,649.643
7.79,0.726,687.999,704.53,769.744,791.306,656.14,752.732,817.471,721.002,645.871,712.969,758.007,718.943,701.242,706.831,715.572,728.676,726.913,741.652,745.708,763.002,733.977,723.965,734.755,758.547,707.36,764.763,723.236,732.213,762.287,773.185,754.026,740.885,758.43,741.662,729.955,725.105,730.271,733.58,753.639,771.502,766.367,776.241,754.157,802.892,777.603,760.444,780.723,716.11,727.206,757.3,770.765,771.012,753.024,779.317,756.292,792.243,788.649,738.314,751.372,786.853,774.41,818.247,798.79,751.184,762.328,779.153,780.49,771.599,786.327,793.827,784.844,764.444,782.454,779.215,801.93,767.819,796.297,814.595,837.012,787.006,790.785,804.484,811.588,791.764,760.843,777.904,811.556,823.915,781.423,780.423,796.924,848.749,816.802,824.342,776.283,788.432,806.376,802.522,840.391,830.377
7.79,0.84,862.124,879.568,961.89,989.604,822.829,941.855,1020.78,902.153,809.905,892.622,947.621,899.8,877.57,884.977,895.817,911.637,909.87,928.112,933.453,954.368,918.507,906.182,919.769,949.105,885.138,957.202,905.662,916.563,954.356,967.251,944.353,927.694,949.904,928.642,913.785,907.957,914.714,918.999,943.72,966.107,959.767,971.78,944.414,1004.88,973.583,952.576,977.411,897.704,911.51,948.475,965.422,965.999,943.482,976.521,947.885,992.098,987.984,925.073,941.398,985.786,970.2,1025.26,1000.75,941.182,955.656,976.632,977.919,966.908,985.399,995.081,983.668,958.609,980.765,977.045,1004.9,962.857,998.233,1020.95,1048.67,986.409,991.163,1008.22,1016.89,992.391,954.539,975.428,1017.07,1032.96,979.76,978.737,998.824,1063.73,1024.05,1033.13,973.494,988.248,1011.15,1006.21,1053.57,1041.18
7.79,0.944,1031.55,1049.14,1147.85,1181.55,985.331,1125.22,1217.14,1077.94,969.868,1067.11,1131.26,1075.37,1048.85,1058.04,1070.86,1089.13,1087.45,1108.98,1115.59,1139.78,1097.54,1083.06,1099.3,1133.83,1057.73,1143.77,1082.82,1095.47,1140.62,1155.25,1129.05,1108.99,1135.69,1110.11,1092.2,1085.49,1093.82,1099.08,1128.15,1154.82,1147.37,1161.33,1129.01,1200.49,1163.57,1139.01,1168.04,1074.26,1090.62,1133.97,1154.22,1155.18,1128.37,1167.83,1133.9,1185.8,1181.28,1106.44,1125.86,1178.71,1160.14,1225.9,1196.54,1125.62,1143.37,1168.27,1169.43,1156.42,1178.5,1190.32,1176.57,1147.17,1173.18,1169.07,1201.71,1152.24,1194.12,1221.01,1253.69,1179.85,1185.53,1205.78,1215.86,1187.02,1142.72,1167.16,1216.33,1235.63,1172.27,1171.27,1194.64,1271.99,1225.04,1235.48,1164.96,1182.09,1209.77,1203.81,1260.16,1245.54
7.79,1.054,1221.31,1238.3,1355.02,1395.38,1167.68,1329.83,1435.43,1274.33,1149.44,1262.19,1335.99,1271.56,1240.39,1251.59,1266.54,1287.35,1285.86,1310.93,1318.99,1346.57,1297.49,1280.7,1299.85,1339.94,1250.65,1351.96,1280.87,1295.34,1348.55,1364.89,1335.35,1311.53,1343.18,1312.84,1291.54,1283.91,1294.05,1300.41,1334.14,1365.47,1356.82,1372.82,1335.18,1418.55,1375.57,1347.26,1380.71,1271.87,1290.99,1341.15,1365.01,1366.45,1334.98,1381.46,1341.8,1401.9,1397.02,1309.2,1331.98,1394.05,1372.25,1449.72,1415.04,1331.74,1353.16,1382.3,1383.28,1368.12,1394.11,1408.32,1391.98,1357.95,1388.08,1383.61,1421.37,1363.92,1412.83,1444.28,1482.26,1395.85,1402.57,1426.27,1437.84,1404.37,1353.19,1381.39,1438.69,1461.77,1387.36,1386.43,1413.25,1504.17,1449.38,1461.23,1378.93,1398.55,1431.52,1424.45,1490.59,1473.58
8.17,0.292,142.649,150.006,161.432,162.1,135.377,154.775,171.593,148.778,133.837,146.351,158.387,148.489,148.884,145.761,147.811,151.126,149.85,154.138,153.401,157.318,153.115,149.508,150.79,157.708,146.963,158.135,149.724,151.019,156.665,160.806,155.228,152.921,155.307,153.74,150.832,148.913,149.45,151.018,156.187,157.997,157.873,159.716,155.984,166.189,160.842,156.1,160.561,146.202,148.304,156.397,156.747,156.865,154.887,158.174,153.421,163.049,160.262,151.993,153.438,159.718,158.691,165.563,162.675,154.566,154.359,157.653,158.908,157.384,160.029,160.271,158.996,154.224,158.382,156.8,163.406,154.384,160.762,165.188,169.459,158.906,160.086,162.723,163.937,160.944,152.727,157.052,164.914,165.643,158.22,157.617,161.817,171.094,164.912,166.838,157.213,160.043,161.989,162.253,168.876,166.799
8.17,0.414,252.722,264.849,286.086,287.792,239.636,274.534,304.376,263.472,236.762,259.228,280.73,263.029,263.482,258.148,261.875,267.754,265.565,273.267,272.101,279.022,271.365,264.944,267.338,279.733,260.162,280.672,265.424,267.735,278.113,285.335,275.579,271.266,275.779,272.734,267.388,264.002,265.098,267.98,277.25,280.652,280.416,283.667,276.913,295.368,285.738,277.298,285.223,259.428,263.255,277.73,278.5,278.837,275.146,281.298,272.634,289.897,285.03,269.83,272.527,284.054,282.128,294.878,289.484,274.552,274.451,280.472,282.615,279.871,284.755,285.312,282.904,274.341,281.817,279.046,290.929,274.635,286.244,294.304,302.003,282.751,284.933,289.736,291.87,286.505,271.784,279.532,293.765,295.284,281.643,280.627,288.109,305.168,293.934,297.322,279.874,284.892,288.664,289.073,301.22,297.461
8.17,0.524,368.117,384.477,416.395,419.518,348.977,400.024,443.161,383.508,344.64,377.456,408.705,382.954,383.296,375.851,381.348,389.836,386.776,398.027,396.521,406.488,395.165,385.857,389.469,407.54,378.604,409.125,386.676,390.031,405.49,415.768,401.851,395.338,402.215,397.476,389.508,384.644,386.41,390.7,404.225,409.385,409.023,413.699,403.767,430.883,416.782,404.551,416.02,378.331,383.985,405.053,406.362,407.005,401.437,410.74,397.925,423.103,416.171,393.526,397.594,414.747,411.824,430.964,422.826,400.552,400.748,409.672,412.659,408.645,415.946,416.918,413.25,400.752,411.682,407.722,425.099,401.192,418.34,430.248,441.532,413.036,416.303,423.403,426.466,418.636,397.181,408.473,429.4,431.891,411.571,410.176,421.023,446.443,429.867,434.729,409.033,416.283,422.141,422.658,440.722,435.194
8.17,0.645,510.349,530.953,576.248,581.458,483.925,554.401,613.218,531.121,477.748,522.994,565.834,530.489,530.508,520.735,528.391,539.945,535.927,551.44,549.65,563.181,547.376,534.641,539.79,564.655,524.254,567.145,535.941,540.534,562.285,576.06,557.357,548.066,557.962,551.007,539.792,533.198,535.875,541.905,560.531,567.918,567.396,573.736,559.944,597.566,578.068,561.343,577.005,525.024,532.913,561.853,563.924,565.025,557.093,570.377,552.481,587.135,577.837,545.975,551.769,575.876,571.686,598.818,587.219,555.843,556.611,569.098,573.014,567.465,577.768,579.343,574.068,556.852,571.932,566.603,590.587,557.475,581.388,598.003,613.614,573.791,578.402,588.318,592.46,581.678,552.156,567.688,596.746,600.566,571.986,570.186,585.024,620.797,597.706,604.276,568.546,578.426,586.999,587.606,612.974,605.301
8.17,0.718,603.281,626.143,680.203,686.935,572.231,655.044,723.655,627.369,564.844,617.977,668.1,626.716,626.432,615.291,624.331,637.794,633.216,651.432,649.526,665.267,646.576,631.692,637.852,667.015,619.23,670.147,633.336,638.707,664.545,680.446,658.82,647.698,659.602,651.146,637.818,630.153,633.465,640.622,662.479,671.339,670.709,678.082,661.82,706.155,683.223,663.678,681.966,620.919,630.244,664.154,666.767,668.206,658.717,674.629,653.459,694.108,683.369,645.518,652.449,681.069,676.037,708.407,694.527,657.23,658.472,673.258,677.718,671.19,683.451,685.462,679.122,658.914,676.629,670.46,698.639,659.661,687.92,707.562,725.932,678.807,684.292,696.022,700.833,688.181,653.554,671.767,706.026,710.776,676.832,674.805,692.146,734.646,707.374,714.996,672.832,684.353,694.758,695.401,725.504,716.459
8.17,0.795,706.615,731.59,795.354,803.884,670.555,766.732,845.832,734.214,661.823,723.493,781.455,733.558,732.877,720.331,730.883,746.386,741.237,762.381,760.394,778.491,756.645,739.45,746.729,780.541,724.671,784.416,741.493,747.698,778.036,796.173,771.466,758.306,772.452,762.305,746.646,737.836,741.878,750.277,775.632,786.126,785.378,793.85,774.899,826.541,799.878,777.303,798.404,727.538,738.433,777.711,780.952,782.792,771.576,790.409,765.656,812.785,800.53,756.086,764.278,797.865,791.894,830.057,813.641,769.82,771.661,788.964,793.985,786.387,800.805,803.332,795.804,772.355,792.922,785.868,818.597,773.238,806.243,829.203,850.568,795.446,801.894,815.614,821.133,806.462,766.307,787.414,827.353,833.162,793.322,791.068,811.095,861.002,829.169,837.9,788.718,801.998,814.459,815.137,850.439,839.901
8.17,0.921,887.013,914.775,995.31,1007.2,842.539,961.155,1057.59,920.328,831.476,907.47,978.461,919.719,918.21,903.485,916.597,935.462,929.435,955.497,953.484,975.445,948.233,927.196,936.417,978.016,908.374,983.248,929.979,937.564,975.624,997.352,967.676,950.968,969.043,955.895,936.225,925.535,930.903,941.431,972.652,985.987,985.034,995.309,971.804,1035.8,1002.85,975.242,1001,913.654,927.217,975.472,979.864,982.454,968.246,992.156,961.303,1019.28,1004.59,948.827,959.204,1001.31,993.697,1041.87,1021.04,966.023,969.059,990.652,996.544,987.134,1005.26,1008.75,999.149,970.258,995.617,987.125,1027.51,971.382,1012.45,1041.06,1067.47,998.725,1006.82,1023.93,1030.61,1012.56,963.13,989.083,1038.65,1046.37,996.426,993.84,1018.32,1080.95,1041.38,1051.9,990.818,1007.01,1023.1,1023.81,1068.01,1054.95
8.17,1.055,1093.15,1122.97,1222.28,1238.24,1039.55,1182.49,1297.37,1132.42,1025.86,1117.37,1202.33,1131.92,1129.33,1112.45,1128.37,1150.8,1143.92,1175.33,1173.41,1199.45,1166.33,1141.18,1152.57,1202.6,1117.77,1209.44,1144.85,1153.9,1200.54,1225.96,1191.15,1170.44,1192.97,1176.38,1152.23,1139.54,1146.48,1159.38,1196.96,1213.48,1212.29,1224.47,1195.99,1273.48,1233.69,1200.68,1231.41,1126.19,1142.69,1200.64,1206.39,1209.89,1192.33,1221.95,1184.38,1254.08,1236.88,1168.54,1181.37,1232.94,1223.47,1282.86,1257.05,1189.56,1194.13,1220.45,1227.22,1215.8,1238.05,1242.73,1230.78,1195.97,1226.53,1216.54,1265.25,1197.37,1247.29,1282.15,1314.05,1230.27,1240.19,1261.06,1268.95,1247.26,1187.75,1218.94,1279.08,1289.03,1227.88,1224.99,1254.24,1331,1282.95,1295.33,1221.18,1240.48,1260.7,1261.45,1315.51,1299.7
8.66,0.289,121.097,125.966,136.371,134.574,114.246,129.118,145.044,123.409,113.237,121.002,133.798,123.892,128.252,121.557,123.802,126.796,125.146,130.206,128.388,131.293,129.898,125.251,125.505,133.505,123.33,133.72,126.514,126.67,131.689,136.359,131.208,129.045,130.49,130.507,126.896,124.552,124.939,127.807,133.118,132.91,134.032,134.829,132.789,141.703,137.265,132.363,135.768,123.115,124.824,133.263,131.053,132.04,132.07,133.117,128.681,139.12,134.873,129.364,129.352,134.191,135.086,139.81,138.034,131.925,129.853,132.863,134.417,133.801,136.153,135.129,134.182,129.846,133.76,131.678,139.541,129.218,135.935,140.815,143.818,133.486,135.449,137.542,137.859,137.085,128.587,132.97,140.811,140.285,134.43,133.833,137.924,145.476,140.326,142.095,134.122,136.344,137.255,138.299,143.361,141.53
8.66,0.379,188.952,196.339,213.025,210.43,178.107,201.731,226.772,192.577,176.459,188.814,208.996,193.349,200.062,189.65,193.219,197.954,195.365,203.341,200.551,205.138,202.806,195.522,195.957,208.567,192.396,208.964,197.506,197.785,205.796,213.081,205.03,201.544,203.93,203.851,198.119,194.438,195.099,199.624,208.021,207.766,209.518,210.772,207.504,221.653,214.614,206.902,212.252,192.223,194.948,208.276,204.872,206.466,206.431,208.217,201.132,217.618,210.992,202.098,202.143,209.914,211.271,218.931,216.018,206.182,203.026,207.823,210.265,209.268,213.035,211.468,209.934,203.046,209.254,205.973,218.447,202.056,212.742,220.531,225.307,208.825,211.943,215.296,215.791,214.559,201.07,208.014,220.508,219.728,210.346,209.42,215.879,227.996,219.795,222.559,209.849,213.366,214.885,216.538,224.645,221.731
8.66,0.481,277.538,287.919,313.09,309.673,261.448,296.652,333.52,282.874,258.918,277.371,307.175,284.044,293.67,278.554,283.879,290.878,287.096,298.876,294.9,301.671,298.003,287.316,288.033,306.648,282.525,307.347,290.25,290.719,302.735,313.352,301.6,296.313,300.035,299.715,291.177,285.779,286.848,293.542,305.974,305.749,308.301,310.147,305.226,326.302,315.832,304.476,312.355,282.632,286.716,306.424,301.558,303.982,303.776,306.661,296.041,320.433,310.778,297.261,297.446,309.179,311.083,322.787,318.291,303.388,298.934,306.127,309.692,308.188,313.869,311.637,309.285,299.043,308.274,303.441,321.973,297.583,313.549,325.198,332.331,307.642,312.301,317.34,318.06,316.209,296.169,306.476,325.128,324.108,309.956,308.62,318.181,336.461,324.185,328.236,309.222,314.423,316.852,319.274,331.496,327.147
8.66,0.586,379.392,392.821,427.838,423.734,357.359,405.756,455.859,386.63,353.78,379.204,419.826,388.258,401.003,380.737,388.065,397.618,392.514,408.576,403.342,412.569,407.275,392.797,393.868,419.238,386.031,420.34,396.8,397.51,414.139,428.425,412.584,405.193,410.526,409.828,398.087,390.774,392.356,401.498,418.491,418.377,421.811,424.322,417.485,446.455,432.081,416.642,427.348,386.638,392.282,419.189,412.761,416.154,415.676,419.934,405.249,438.559,425.565,406.639,407.044,423.379,425.842,442.311,435.917,415.112,409.312,419.254,424.067,421.966,429.861,426.935,423.619,409.557,422.223,415.654,441.062,407.574,429.57,445.649,455.477,421.368,427.78,434.768,435.736,433.175,405.688,419.806,445.507,444.277,424.605,422.822,435.877,461.306,444.366,449.838,423.592,430.696,434.241,437.53,454.515,448.525
8.66,0.702,503.47,520.075,567.061,562.449,474.392,538.52,604.102,512.918,469.507,503.279,556.616,515.102,531.322,505.174,514.89,527.453,520.822,541.928,535.31,547.419,540.062,521.168,522.709,556.025,511.949,557.679,526.435,527.46,549.655,568.154,547.603,537.634,545.004,543.724,528.153,518.609,520.863,532.896,555.285,555.399,559.846,563.135,553.979,592.36,573.336,553.112,567.128,513.389,520.908,556.313,548.148,552.728,551.825,557.869,538.293,582.128,565.293,539.736,540.482,562.413,565.464,587.812,579.039,551.029,543.795,557.039,563.296,560.459,571.035,567.364,562.856,544.248,560.994,552.394,585.968,541.656,570.859,592.258,605.311,559.883,568.385,577.734,578.987,575.568,539.229,557.862,592.006,590.612,564.244,561.959,579.127,613.242,590.708,597.817,562.889,572.242,577.219,581.529,604.287,596.335
9.14,0.309,117.628,119.786,130.974,127.75,110.455,123.18,139.163,116.458,109.659,113.829,128.695,117.888,125.442,115.601,118.484,121.587,119.364,125.437,122.938,125.263,125.582,119.967,119.306,128.82,118.143,129.131,122.136,121.529,126.602,131.766,126.956,124.472,125.62,126.591,122.023,119.257,119.69,123.986,129.846,128.126,130.458,130.233,129.475,138.231,134.231,129.001,131.476,119.226,120.869,130.249,125.924,128.133,129.654,129.29,124.271,136.459,130.949,126.606,125.547,130.002,132.618,136.741,135.459,129.693,126.089,129.445,131.396,131.702,134.311,131.885,130.975,126.444,130.742,127.861,138.248,124.847,133.267,139.536,141.742,129.544,132.773,134.696,134.068,135.509,125.435,130.575,139.75,138.146,132.549,131.95,136.561,144.006,138.895,140.74,133.03,134.897,135.29,137.15,141.737,139.815
