R_kpc,z_kpc,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16,b17,b18,b19,b20,b21,b22,b23,b24,b25,b26,b27,b28,b29,b30,b31,b32,b33,b34,b35,b36,b37,b38,b39,b40,b41,b42,b43,b44,b45,b46,b47,b48,b49,b50,b51,b52,b53,b54,b55,b56,b57,b58,b59,b60,b61,b62,b63,b64,b65,b66,b67,b68,b69,b70,b71,b72,b73,b74,b75,b76,b77,b78,b79,b80,b81,b82,b83,b84,b85,b86,b87,b88,b89,b90,b91,b92,b93,b94,b95,b96,b97,b98,b99,b100
7.79,0.3,185.828,196.801,211.356,213.018,175.62,202.76,225.824,193.769,173.275,190.459,208.095,193.207,193.233,189.291,192.145,197.395,194.908,200.514,199.638,205.361,198.873,194.513,196.087,205.075,191.085,205.536,194.156,196.444,203.604,208.951,201.395,198.311,201.688,199.547,195.947,193.459,194.13,195.926,202.791,205.244,204.844,207.401,202.331,215.571,208.656,202.65,208.259,189.706,192.6,202.896,203.907,204.11,201.05,205.943,199.489,211.571,208.56,196.932,199.361,207.795,206.214,215.8,211.719,200.412,200.829,205.313,206.612,204.876,208.454,208.82,207.022,200.981,206.349,204.351,212.781,200.978,209.606,215.335,220.902,206.744,208.338,211.77,213.542,209.314,199.437,204.846,214.556,216.292,205.76,205.246,210.76,222.994,214.452,217.327,204.807,208.303,211.896,211.497,220.515,217.531
7.79,0.421,317.449,334.281,361.522,365.434,299.746,347.308,386.685,331.375,295.543,325.856,355.701,330.604,329.801,323.952,328.993,337.618,333.92,343.526,342.58,352.185,340.653,333.214,336.417,351.723,326.804,353.063,332.994,336.888,350.035,358.773,346.325,340.67,347.094,342.533,336.097,332.149,333.625,336.769,348.491,353.493,352.701,357.004,347.975,371.459,359.357,349.173,358.924,326.556,331.779,349.243,351.732,352.342,346.492,355.741,344.351,365.118,360.329,339.216,343.756,358.972,355.881,373.609,366.178,345.635,347.124,355.273,356.95,354.092,360.737,361.677,358.117,347.896,357.19,354.046,368.275,347.979,363.386,373.167,383.043,357.91,360.878,366.889,369.938,362.309,345.795,355.07,371.7,375.717,356.403,355.732,365.24,387.41,372.046,377.13,355.025,360.822,368.154,366.887,383.382,378.117
7.79,0.516,432.941,453.799,493.119,499.497,408.69,474.331,527.662,452.16,402.8,444.818,484.971,451.314,449.392,442.343,449.347,460.677,456.23,469.28,468.561,481.389,465.317,455.246,460.103,480.797,445.995,483.178,455.353,460.605,479.355,490.787,474.404,466.343,475.719,468.614,459.595,454.558,456.899,461.244,477.117,484.721,483.545,489.298,476.695,509.399,492.709,478.995,492.37,447.837,455.2,478.729,482.881,483.988,475.423,488.868,473.063,501.324,495.205,465.319,471.869,493.312,488.727,514.142,503.603,474.507,477.323,488.872,490.578,486.828,496.384,497.975,492.644,478.904,491.622,487.642,506.746,479.1,500.676,513.919,527.672,492.637,496.921,505.214,509.36,498.617,476.622,489.223,511.79,518.327,490.786,490.096,503.07,534.415,512.799,519.872,489.187,496.849,508.028,505.705,529.179,521.871
7.79,0.621,570.553,595.02,649.488,659.242,538.635,625.67,695.048,596.02,530.707,586.651,638.517,595.205,591.594,583.592,592.951,607.199,602.189,619.225,619.061,635.489,613.976,600.874,607.9,634.775,588.056,638.654,601.581,608.375,634.065,648.377,627.74,616.697,629.826,619.304,607.146,601.024,604.546,610.326,630.967,641.997,640.335,647.7,630.799,674.577,652.462,634.737,652.357,593.487,603.467,633.892,640.369,642.21,630.187,648.938,627.856,664.8,657.354,616.695,625.768,654.813,648.304,683.31,668.95,629.34,634.107,649.846,651.271,646.576,659.782,662.284,654.637,636.918,653.639,648.848,673.47,637.28,666.346,683.562,701.968,655.002,660.954,671.947,677.357,662.828,634.743,651.187,680.593,690.629,652.876,652.289,669.302,711.899,682.654,692.124,651.182,660.871,677.161,673.293,705.405,695.649
7.79,0.726,717.731,744.705,816.017,829.807,677.864,787.338,873.036,749.734,667.759,738.384,801.994,749.092,743.321,734.825,746.697,763.681,758.448,779.568,780.314,800.271,772.976,756.787,766.324,799.47,739.996,805.219,758.373,766.703,800.027,817.013,792.375,778.048,795.408,780.838,765.291,758.265,763.204,770.51,795.991,811.008,808.806,817.738,796.257,851.843,824.037,802.296,824.316,750.474,763.295,800.635,809.958,812.742,796.812,821.52,794.84,840.683,832.13,779.722,791.601,828.887,820.187,865.825,847.296,796.202,803.449,823.777,824.542,818.994,836.269,839.879,829.546,807.866,828.733,823.295,853.425,808.434,845.589,866.835,890.196,830.458,838.294,852.117,858.812,840.199,806.179,826.553,862.919,877.226,828.197,827.867,849.053,903.91,866.389,878.433,826.607,838.205,860.509,854.68,896.295,883.934
7.79,0.84,886.15,914.637,1005.7,1024.47,837.52,972,1075.39,925.43,824.955,912.012,988.161,925.132,916.571,908.027,922.75,942.446,937.344,962.921,965.017,988.653,954.841,935.302,947.877,987.798,913.846,995.941,938.129,948.083,990.285,1009.9,981.277,963.13,985.508,965.945,946.516,938.727,945.431,954.465,985.172,1005.04,1002.21,1012.76,986.095,1055.05,1020.9,994.88,1021.75,931.283,947.375,992.094,1005.01,1009.03,988.458,1020.21,987.223,1042.77,1033.28,967.309,982.484,1029.23,1017.91,1076,1052.66,988.292,998.747,1024.4,1024.05,1017.7,1039.76,1044.76,1031.16,1005.29,1030.73,1024.78,1060.76,1006.11,1052.55,1078.14,1107.1,1032.84,1042.93,1059.91,1067.99,1044.71,1004.54,1029.2,1073.1,1092.8,1030.6,1030.72,1056.49,1125.49,1078.45,1093.44,1029.35,1042.84,1072.54,1064.17,1116.84,1101.54
7.79,0.944,1046.75,1075.53,1185.7,1209.5,990.107,1147.71,1267.02,1092.77,975.243,1077.56,1164.81,1092.93,1081.45,1073.31,1090.71,1112.61,1107.97,1137.59,1141.23,1168.05,1128.14,1105.58,1121.18,1167.18,1079.6,1177.81,1109.79,1121.17,1171.91,1193.64,1161.77,1139.94,1167.23,1142.62,1119.51,1111.23,1119.74,1130.39,1165.78,1190.5,1187.08,1198.99,1167.47,1248.98,1208.97,1179.16,1210.48,1104.68,1123.9,1175.14,1191.77,1197.1,1171.97,1210.6,1171.72,1236.06,1225.97,1147.03,1165.4,1221.15,1207.25,1277.39,1249.46,1172.38,1186.2,1216.98,1215.23,1208.29,1235.02,1241.43,1224.56,1195.01,1224.64,1218.4,1259.55,1196.1,1251.36,1280.83,1315.06,1227.11,1239.42,1259.3,1268.62,1240.93,1195.5,1224.03,1274.69,1299.96,1225.04,1225.7,1255.68,1338.19,1282.08,1299.86,1224.29,1239.33,1276.5,1265.45,1328.78,1310.71
7.79,1.054,1223.43,1251.34,1382.73,1412.28,1158.37,1340.52,1476.29,1276.61,1141.05,1259.62,1358.12,1277.41,1262.51,1255.24,1275.56,1299.45,1295.69,1329.49,1335.12,1365.05,1318.61,1292.94,1311.97,1364.21,1261.93,1377.78,1298.88,1311.67,1371.84,1395.47,1360.61,1334.73,1367.53,1337.07,1309.96,1301.41,1312.01,1324.4,1364.6,1394.88,1390.8,1404.03,1367.28,1462.34,1416.09,1382.47,1418.45,1296.44,1319.07,1376.92,1397.91,1404.82,1374.57,1420.89,1375.69,1449.16,1438.73,1345.56,1367.48,1433.06,1416.24,1499.78,1466.83,1375.79,1393.6,1430.03,1426.43,1419.01,1450.96,1459,1438.39,1405.16,1439.19,1432.85,1479.21,1406.55,1471.46,1504.91,1544.79,1442.01,1456.84,1479.81,1490.4,1457.91,1407.36,1439.91,1497.53,1529.33,1440.31,1441.71,1476.11,1573.44,1507.37,1528.22,1440.33,1456.77,1502.56,1488.31,1563.42,1542.38
8.17,0.292,161.144,171.934,183.736,181.774,151.586,173.734,196.265,166.049,150.061,162.662,180.547,165.997,170.615,162.496,165.348,170.284,167.351,173.678,171.393,176.25,172.831,167.346,167.716,177.759,164.951,177.562,167.83,168.96,174.967,181.196,173.631,171.039,172.969,172.933,168.867,165.79,166.082,168.939,176.007,176.055,176.908,178.601,175.283,186.929,180.9,174.549,179.328,162.451,164.795,175.686,173.827,174.445,173.713,175.802,170.019,182.871,178.145,170.077,170.802,177.283,177.696,184.156,181.556,173.198,171.155,174.994,176.963,175.905,178.792,177.825,176.69,170.97,176.027,173.425,182.939,170.31,178.61,184.528,188.816,175.802,177.817,180.648,181.695,179.553,169.133,174.589,184.158,183.98,175.907,175.196,180.624,190.226,183.199,185.878,175.301,178.424,180.092,180.868,187.669,185.06
8.17,0.414,279.904,297.371,319.932,317.317,262.927,302.74,342.257,288.773,260.106,282.908,314.121,288.859,296.289,282.739,287.903,296.305,291.573,302.695,299.136,307.53,301.158,291.559,292.586,310.172,286.926,310.271,292.71,294.688,305.933,316.547,303.655,298.798,302.704,301.924,294.571,289.418,290.185,295.275,307.664,308.383,309.816,312.706,306.62,327.73,316.943,305.881,314.363,284.243,288.579,307.586,304.907,306.246,304.485,308.839,298.375,321.056,313.049,297.911,299.481,311.484,311.935,324.349,319.437,303.787,300.779,307.923,310.971,309.237,314.738,313.224,310.848,300.875,309.872,305.481,322.14,299.748,314.921,325.354,333.149,309.481,313.267,318.344,320.162,316.163,298.082,307.728,324.613,325.087,309.883,308.792,318.426,336.277,323.329,328.18,309.049,314.386,318.23,319.16,331.942,327.229
8.17,0.524,400.729,423.923,458.514,455.778,376.161,434.33,490.902,413.731,371.945,405.432,449.927,414.078,423.914,405.344,412.939,424.65,418.383,434.34,429.799,441.654,432.079,418.357,420.292,445.438,411.19,446.128,420.385,423.207,440.184,454.991,437.01,429.67,435.907,433.903,423.095,416.02,417.438,424.828,442.555,444.365,446.343,450.375,441.34,472.404,456.699,440.962,453.223,409.472,415.958,443.046,439.93,442.169,439.057,446.146,430.768,463.405,452.297,429.401,432.016,449.991,450.299,469.421,461.952,438.314,434.727,445.468,449.316,446.993,455.417,453.477,449.589,435.394,448.427,442.363,466.169,433.816,456.309,471.303,482.801,447.867,453.606,461.01,463.59,457.565,431.943,445.84,470.125,471.797,448.719,447.36,461.288,488.1,468.785,475.92,447.819,455.273,461.938,462.723,482.09,475.169
8.17,0.645,545.652,574.387,624.335,622.053,512.11,592.279,668.671,563.61,506.169,552.546,612.362,564.401,576.591,552.653,563.198,578.557,570.814,592.42,587.069,602.834,589.281,570.775,574.039,607.959,560.333,609.67,574.064,577.85,602.024,621.461,597.876,587.409,596.747,592.785,577.78,568.656,571.031,581.167,605.09,608.635,611.213,616.496,603.845,646.986,625.414,604.308,621.021,561.06,570.217,606.614,603.428,606.918,601.88,612.667,591.338,635.637,621.149,588.489,592.542,617.938,617.88,645.63,634.923,601.247,597.43,612.671,617.117,614.221,626.383,624.087,618.138,599.1,616.912,609.044,641.122,597.011,628.498,648.821,664.824,616.144,624.356,634.545,637.992,629.437,595.234,614.119,647.054,650.756,617.7,616.162,635.162,673.161,645.959,655.876,616.918,626.7,637.386,637.657,665.343,655.745
8.17,0.718,638.404,669.976,730.122,728.421,599.244,693.333,781.961,659.496,592.188,646.759,715.971,660.638,674.059,647.041,659.475,676.979,668.488,693.597,687.921,706.038,689.899,668.442,672.669,711.999,655.808,714.517,672.639,677.009,705.907,728.074,701.194,688.67,700.13,694.677,676.983,666.694,669.765,681.635,709.38,714.238,717.17,723.183,708.205,759.068,733.794,709.409,728.9,658.744,669.64,711.738,708.737,713.11,706.699,720.041,694.911,746.456,730,690.921,695.978,726.207,725.819,759.333,746.488,706.219,702.494,720.682,725.319,722.132,736.783,734.339,726.955,704.964,725.771,716.865,754.031,702.567,739.863,763.488,782.377,724.868,734.716,746.665,750.636,740.427,701.032,723.019,761.315,766.609,726.955,725.38,747.553,792.865,760.535,772.238,726.354,737.497,751.063,750.832,784.006,772.697
8.17,0.795,739.961,774.085,845.618,844.77,694.779,803.907,905.521,764.439,686.501,749.954,829.085,766.016,780.573,750.469,764.961,784.655,775.5,804.339,798.457,819.02,800.036,775.448,780.809,825.878,760.352,829.39,780.714,785.692,819.826,844.788,814.547,799.74,813.615,806.355,785.729,774.282,778.178,791.92,823.716,830.163,833.46,840.211,822.688,881.958,852.693,824.858,847.319,766.196,779.009,827.12,824.498,829.898,821.879,838.15,808.887,868.157,849.71,803.506,809.72,845.278,844.459,884.44,869.217,821.634,818.194,839.645,844.339,840.896,858.335,855.79,846.751,821.66,845.679,835.733,878.282,818.939,862.61,889.746,911.781,844.626,856.299,870.149,874.667,862.629,817.811,843.107,887.107,894.366,847.356,845.802,871.376,924.772,886.792,900.448,847.034,859.561,876.505,875.59,914.872,901.699
8.17,0.921,913.893,951.132,1042.56,1043.63,858.747,993.026,1115.84,944.042,848.392,926.765,1021.96,946.476,962.501,927.776,945.753,968.812,958.883,993.84,987.946,1012.38,988.521,958.826,966.301,1020.72,939.398,1026.18,966.085,972.028,1015.23,1044.51,1009.1,990.337,1008.53,997.797,972.205,959.056,964.496,981.368,1019.76,1029.25,1033.13,1040.99,1019.14,1092.63,1056.71,1023.31,1050.67,951.307,967.42,1025.25,1023.67,1030.96,1019.98,1041.53,1005.29,1077.25,1055.78,997.222,1005.54,1050.26,1048.54,1099.9,1080.54,1020.29,1017.74,1044.84,1049.28,1045.55,1067.88,1065.3,1053.25,1023.18,1052.52,1041.03,1092.32,1019.94,1074.51,1107.38,1134.75,1051.21,1066.07,1083.09,1088.48,1073.29,1019.83,1050.57,1103.9,1115.02,1055.17,1053.79,1085,1152.34,1104.65,1121.64,1055.52,1070.15,1093.37,1090.98,1140.9,1124.57
8.17,1.055,1108.11,1147.23,1261.2,1264.97,1042.37,1203.76,1348.79,1144.4,1029.73,1124.29,1236.09,1147.94,1164.99,1125.98,1147.78,1174.06,1163.75,1205.15,1199.68,1227.99,1198.73,1163.69,1173.73,1237.92,1139.32,1245.86,1173.38,1180.29,1233.67,1267.16,1226.77,1203.55,1226.78,1211.7,1180.66,1165.99,1173.32,1193.56,1238.85,1252.13,1256.58,1265.49,1238.88,1327.92,1284.83,1245.71,1278.27,1159.37,1179.16,1247.02,1247.13,1256.68,1242.12,1269.88,1226.04,1311.37,1287.05,1214.59,1225.39,1280.32,1277.41,1341.76,1317.75,1243.25,1242.23,1275.67,1279.38,1275.53,1303.44,1300.99,1285.37,1250.21,1285.23,1272.31,1332.67,1246.43,1313.06,1351.95,1385.16,1283.61,1302.1,1322.53,1328.8,1310.08,1247.89,1284.37,1347.48,1363.53,1289.12,1288.12,1325.34,1408.28,1349.76,1370.43,1290.46,1307.08,1337.9,1333.49,1395.43,1375.65
8.66,0.289,139.735,146.601,157.805,153.485,130.712,147.566,168.411,140.061,129.763,136.788,155.185,140.98,149.871,137.964,141.093,145.556,142.306,149.443,146.121,149.713,149.368,142.825,142.063,153.218,140.995,152.925,144.553,144.389,149.795,156.384,149.603,147.06,148.073,149.669,144.749,141.259,141.463,145.831,153.028,150.866,153.149,153.578,152.194,162.387,157.415,150.983,154.451,139.549,141.469,152.732,148.037,149.735,151.237,150.899,145.361,159.134,152.866,147.748,146.848,151.841,154.418,158.668,157.205,150.923,146.846,150.42,152.746,152.712,155.328,152.936,152.137,146.851,151.674,148.483,159.579,145.28,154.088,160.676,163.532,150.538,153.498,155.768,155.749,156.214,145.276,150.862,160.623,158.989,152.605,151.899,157.214,165.063,159.177,161.599,152.776,155.225,155.723,157.465,162.577,160.24
8.66,0.379,214.682,224.93,243.2,236.828,200.512,227.348,259.924,215.445,198.97,210.358,238.967,216.944,230.437,212.239,217.197,224.051,219.171,230.294,225.341,230.92,230.146,219.975,218.969,236.329,216.928,236.069,222.78,222.551,231.298,241.433,231.013,226.914,228.736,230.873,223.126,217.806,218.235,225.051,236.266,233.22,236.736,237.384,235.079,251.311,243.445,233.457,238.929,215.419,218.524,236.041,229.031,231.784,233.878,233.694,224.901,246.439,236.823,228.352,227.106,235.197,239.066,246.216,243.771,233.495,227.408,233.179,236.628,236.626,240.914,237.261,235.835,227.608,235.201,230.298,247.594,225.175,239.21,249.504,254.107,233.439,238.175,241.768,241.739,242.334,225.341,234.105,249.386,247.201,236.751,235.715,244.079,256.794,247.312,251.172,237.119,240.887,242.084,244.599,252.981,249.27
8.66,0.481,310.088,324.233,352.248,343.565,289.239,329.314,376.96,311.603,286.889,304.213,345.828,313.905,332.985,307.04,314.405,324.229,317.425,333.648,326.804,334.897,333.379,318.591,317.427,342.702,313.814,342.656,322.873,322.58,335.882,350.43,335.493,329.283,332.353,334.878,323.442,315.885,316.701,326.66,343.014,339.113,344.173,345.077,341.473,365.723,354.058,339.555,347.642,312.886,317.604,343.084,333.378,337.576,340.214,340.528,327.43,358.957,345.194,332.007,330.451,342.775,348.17,359.493,355.644,339.839,331.416,340.176,344.897,344.988,351.598,346.399,344.013,332.038,343.237,336.209,361.431,328.513,349.506,364.559,371.525,340.677,347.792,353.128,353.084,353.734,329.059,341.931,364.324,361.76,345.666,344.267,356.597,375.959,361.605,367.379,346.381,351.784,354.256,357.579,370.509,364.979
8.66,0.586,416.84,434.809,474.324,463.422,388.525,443.684,508.023,419.365,385.227,409.454,465.37,422.619,447.568,413.37,423.47,436.475,427.712,449.573,440.844,451.679,449.142,429.277,428.097,462.093,422.409,462.466,435.302,434.954,453.579,472.866,453.098,444.428,449.1,451.738,436.145,426.227,427.579,441.027,463.053,458.49,465.224,466.381,461.22,494.628,478.668,459.222,470.241,422.831,429.431,463.664,451.253,457.156,460.175,461.349,443.35,485.964,467.764,448.922,447.164,464.443,471.397,487.813,482.259,459.906,449.154,461.4,467.349,467.602,476.973,470.136,466.52,450.43,465.671,456.368,490.338,445.707,474.67,495.001,504.706,462.229,472.089,479.4,479.334,479.934,446.851,464.303,494.595,491.964,469.163,467.434,484.209,511.356,491.335,499.302,470.367,477.515,481.805,485.829,504.166,496.562
8.66,0.702,543.552,565.321,619.021,605.957,506.504,579.623,663.295,547.434,502.047,534.646,606.999,551.874,583.253,539.877,553.226,569.787,558.964,587.342,576.682,590.635,586.691,560.99,559.981,604.024,551.484,605.105,569.169,568.771,593.902,618.492,593.348,581.674,588.473,590.857,570.358,557.846,559.95,577.454,606.03,601.041,609.675,611.083,603.98,648.329,627.293,602.189,616.644,554.343,563.241,607.529,592.323,600.33,603.527,606.072,582.234,637.714,614.57,588.652,586.828,610.172,618.775,641.668,633.957,603.5,590.365,606.867,614.014,614.533,627.334,618.691,613.441,592.632,612.615,600.771,644.837,586.532,625.057,651.506,664.531,608.147,621.325,630.974,630.878,631.289,588.597,611.387,650.851,648.583,617.45,615.426,637.413,674.093,647.174,657.773,619.354,628.434,635.34,639.931,664.986,654.906
9.14,0.309,138.167,141.363,153.773,147.927,128.729,143.024,163.768,134.26,128.028,130.773,151.521,136.308,148.978,133.353,137.258,141.84,137.927,146.29,142.202,145.074,146.726,139.04,137.208,150.164,137.256,150.029,141.879,140.803,146.34,153.435,147.155,144.175,144.888,147.592,141.478,137.484,137.775,143.872,151.757,147.793,151.517,150.727,150.857,160.874,156.412,149.606,151.945,137.476,139.332,151.77,144.56,147.716,150.993,149.006,142.73,158.59,150.857,147.06,144.922,149.518,154.134,157.728,156.794,150.879,145,148.995,151.799,152.84,155.768,151.743,150.982,145.449,150.73,146.589,160.695,142.721,153.562,161.821,163.744,148.499,152.948,155.041,153.917,156.992,144.153,150.639,162.006,159.111,152.994,152.29,158.215,165.972,160.132,162.614,154.082,156.118,156.024,158.739,163.309,160.856
